Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    ESCRIBE         reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    SI              reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    MIENTRAS        reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    DESDE           reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    LPAREN          reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    PLUS            reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    MINUS           reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    NUMBER          reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    CTEF            reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    CTEC            reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    STRING          reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)


state 186

    (59) funcionvoid -> ID LPAREN fnvn1 expresion . fnvn2 RPAREN fnvn3 SEMICOL
    (61) fnvn2 -> . empty
    (120) empty -> .

    RPAREN          reduce using rule 120 (empty -> .)

    fnvn2                          shift and go to state 206
    empty                          shift and go to state 207

state 187

    (103) factor -> ID LPAREN llamadafun expresion . llamadafun2 RPAREN llamadafun3
    (109) llamadafun2 -> . empty
    (120) empty -> .

    RPAREN          reduce using rule 120 (empty -> .)

    llamadafun2                    shift and go to state 208
    empty                          shift and go to state 209

state 188

    (50) asign -> LBRACK expresion RBRACK .

    EQUAL           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    TIMES           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    DIVIDE          reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    PLUS            reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    MINUS           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    GTHAN           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    LTHAN           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    EQLOP           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    GEQUAL          reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    LEQUAL          reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    ABRACKET        reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    RBRACKET        reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    ID              reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    REGRESA         reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    LEE             reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    ESCRIBE         reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    SI              reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    MIENTRAS        reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    DESDE           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    LPAREN          reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    NUMBER          reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    CTEF            reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    CTEC            reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    STRING          reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    RPAREN          reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    RBRACK          reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    COMMA           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    SEMICOL         reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    HASTA           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    HACER           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)


state 189

    (51) asign -> LBRACK CTEI RBRACK .

    EQUAL           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    TIMES           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    DIVIDE          reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    PLUS            reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    MINUS           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    GTHAN           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    LTHAN           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    EQLOP           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    GEQUAL          reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    LEQUAL          reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    ABRACKET        reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    RBRACKET        reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    ID              reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    REGRESA         reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    LEE             reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    ESCRIBE         reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    SI              reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    MIENTRAS        reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    DESDE           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    LPAREN          reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    NUMBER          reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    CTEF            reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    CTEC            reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    STRING          reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    RPAREN          reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    RBRACK          reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    COMMA           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    SEMICOL         reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    HASTA           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    HACER           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)


state 190

    (52) asign -> LBRACK CTEC RBRACK .

    EQUAL           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    TIMES           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    DIVIDE          reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    PLUS            reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    MINUS           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    GTHAN           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    LTHAN           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    EQLOP           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    GEQUAL          reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    LEQUAL          reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    ABRACKET        reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    RBRACKET        reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    ID              reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    REGRESA         reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    LEE             reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    ESCRIBE         reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    SI              reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    MIENTRAS        reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    DESDE           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    LPAREN          reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    NUMBER          reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    CTEF            reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    CTEC            reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    STRING          reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    RPAREN          reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    RBRACK          reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    COMMA           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    SEMICOL         reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    HASTA           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    HACER           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)


state 191

    (108) llamadafun -> empty .

    LPAREN          reduce using rule 108 (llamadafun -> empty .)
    ID              reduce using rule 108 (llamadafun -> empty .)
    PLUS            reduce using rule 108 (llamadafun -> empty .)
    MINUS           reduce using rule 108 (llamadafun -> empty .)
    NUMBER          reduce using rule 108 (llamadafun -> empty .)
    CTEF            reduce using rule 108 (llamadafun -> empty .)
    CTEC            reduce using rule 108 (llamadafun -> empty .)
    STRING          reduce using rule 108 (llamadafun -> empty .)


state 192

    (57) retorno -> REGRESA LPAREN expresion retn . RPAREN SEMICOL

    RPAREN          shift and go to state 210


state 193

    (58) retn -> empty .

    RPAREN          reduce using rule 58 (retn -> empty .)


state 194

    (63) lee -> LEE LPAREN id leeb .

    RBRACKET        reduce using rule 63 (lee -> LEE LPAREN id leeb .)
    ID              reduce using rule 63 (lee -> LEE LPAREN id leeb .)
    REGRESA         reduce using rule 63 (lee -> LEE LPAREN id leeb .)
    LEE             reduce using rule 63 (lee -> LEE LPAREN id leeb .)
    ESCRIBE         reduce using rule 63 (lee -> LEE LPAREN id leeb .)
    SI              reduce using rule 63 (lee -> LEE LPAREN id leeb .)
    MIENTRAS        reduce using rule 63 (lee -> LEE LPAREN id leeb .)
    DESDE           reduce using rule 63 (lee -> LEE LPAREN id leeb .)
    LPAREN          reduce using rule 63 (lee -> LEE LPAREN id leeb .)
    PLUS            reduce using rule 63 (lee -> LEE LPAREN id leeb .)
    MINUS           reduce using rule 63 (lee -> LEE LPAREN id leeb .)
    NUMBER          reduce using rule 63 (lee -> LEE LPAREN id leeb .)
    CTEF            reduce using rule 63 (lee -> LEE LPAREN id leeb .)
    CTEC            reduce using rule 63 (lee -> LEE LPAREN id leeb .)
    STRING          reduce using rule 63 (lee -> LEE LPAREN id leeb .)


state 195

    (64) leeb -> RPAREN . SEMICOL

    SEMICOL         shift and go to state 211


state 196

    (65) leeb -> COMMA . id leeb
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK cte RBRACK

    ID              shift and go to state 28

    id                             shift and go to state 212

state 197

    (66) escritura -> ESCRIBE LPAREN expresion prin1 . escriturab
    (67) escriturab -> . COMMA expresion prin1 escriturab
    (68) escriturab -> . RPAREN SEMICOL

    COMMA           shift and go to state 214
    RPAREN          shift and go to state 215

    escriturab                     shift and go to state 213

state 198

    (69) prin1 -> empty .

    COMMA           reduce using rule 69 (prin1 -> empty .)
    RPAREN          reduce using rule 69 (prin1 -> empty .)


state 199

    (70) decision -> SI LPAREN expresion pn1 . RPAREN ENTONCES decisionb

    RPAREN          shift and go to state 216


state 200

    (71) pn1 -> empty .

    RPAREN          reduce using rule 71 (pn1 -> empty .)


state 201

    (76) repeticioncond -> MIENTRAS rcn1 LPAREN expresion . RPAREN HAZ rcn2 bloque rcn3

    RPAREN          shift and go to state 217


state 202

    (80) repeticionnocond -> DESDE id EQUAL exp . HASTA exp HACER bloque

    HASTA           shift and go to state 218


state 203

    (40) funcionc -> vars agregacont bloque reinicio . funcion
    (32) funcion -> . FUNCION aux2 ID LPAREN funcionb
    (33) funcion -> . FUNCION aux2 tipofun ID agregafunc LPAREN funcionb
    (34) funcion -> . empty
    (120) empty -> .

    FUNCION         shift and go to state 12
    PRINCIPAL       reduce using rule 120 (empty -> .)

    funcion                        shift and go to state 219
    empty                          shift and go to state 13

state 204

    (41) funcionc -> agregacont bloque reinicio funcion .

    PRINCIPAL       reduce using rule 41 (funcionc -> agregacont bloque reinicio funcion .)


state 205

    (56) asignacionb -> ID asign SEMICOL .

    RBRACKET        reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    ID              reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    REGRESA         reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    LEE             reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    ESCRIBE         reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    SI              reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    MIENTRAS        reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    DESDE           reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    LPAREN          reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    PLUS            reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    MINUS           reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    NUMBER          reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    CTEF            reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    CTEC            reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    STRING          reduce using rule 56 (asignacionb -> ID asign SEMICOL .)


state 206

    (59) funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 . RPAREN fnvn3 SEMICOL

    RPAREN          shift and go to state 220


state 207

    (61) fnvn2 -> empty .

    RPAREN          reduce using rule 61 (fnvn2 -> empty .)


state 208

    (103) factor -> ID LPAREN llamadafun expresion llamadafun2 . RPAREN llamadafun3

    RPAREN          shift and go to state 221


state 209

    (109) llamadafun2 -> empty .

    RPAREN          reduce using rule 109 (llamadafun2 -> empty .)


state 210

    (57) retorno -> REGRESA LPAREN expresion retn RPAREN . SEMICOL

    SEMICOL         shift and go to state 222


state 211

    (64) leeb -> RPAREN SEMICOL .

    RBRACKET        reduce using rule 64 (leeb -> RPAREN SEMICOL .)
    ID              reduce using rule 64 (leeb -> RPAREN SEMICOL .)
    REGRESA         reduce using rule 64 (leeb -> RPAREN SEMICOL .)
    LEE             reduce using rule 64 (leeb -> RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 64 (leeb -> RPAREN SEMICOL .)
    SI              reduce using rule 64 (leeb -> RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 64 (leeb -> RPAREN SEMICOL .)
    DESDE           reduce using rule 64 (leeb -> RPAREN SEMICOL .)
    LPAREN          reduce using rule 64 (leeb -> RPAREN SEMICOL .)
    PLUS            reduce using rule 64 (leeb -> RPAREN SEMICOL .)
    MINUS           reduce using rule 64 (leeb -> RPAREN SEMICOL .)
    NUMBER          reduce using rule 64 (leeb -> RPAREN SEMICOL .)
    CTEF            reduce using rule 64 (leeb -> RPAREN SEMICOL .)
    CTEC            reduce using rule 64 (leeb -> RPAREN SEMICOL .)
    STRING          reduce using rule 64 (leeb -> RPAREN SEMICOL .)


state 212

    (65) leeb -> COMMA id . leeb
    (64) leeb -> . RPAREN SEMICOL
    (65) leeb -> . COMMA id leeb

    RPAREN          shift and go to state 195
    COMMA           shift and go to state 196

    leeb                           shift and go to state 223

state 213

    (66) escritura -> ESCRIBE LPAREN expresion prin1 escriturab .

    RBRACKET        reduce using rule 66 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    ID              reduce using rule 66 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    REGRESA         reduce using rule 66 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    LEE             reduce using rule 66 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    ESCRIBE         reduce using rule 66 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    SI              reduce using rule 66 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    MIENTRAS        reduce using rule 66 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    DESDE           reduce using rule 66 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    LPAREN          reduce using rule 66 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    PLUS            reduce using rule 66 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    MINUS           reduce using rule 66 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    NUMBER          reduce using rule 66 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    CTEF            reduce using rule 66 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    CTEC            reduce using rule 66 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    STRING          reduce using rule 66 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)


state 214

    (67) escriturab -> COMMA . expresion prin1 escriturab
    (87) expresion -> . exp
    (88) expresion -> . exp GTHAN exp
    (89) expresion -> . exp LTHAN exp
    (90) expresion -> . exp EQLOP exp
    (91) expresion -> . exp GEQUAL exp
    (92) expresion -> . exp LEQUAL exp
    (93) expresion -> . exp ABRACKET exp
    (94) exp -> . termino
    (95) exp -> . termino expb
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 224
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 215

    (68) escriturab -> RPAREN . SEMICOL

    SEMICOL         shift and go to state 225


state 216

    (70) decision -> SI LPAREN expresion pn1 RPAREN . ENTONCES decisionb

    ENTONCES        shift and go to state 226


state 217

    (76) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN . HAZ rcn2 bloque rcn3

    HAZ             shift and go to state 227


state 218

    (80) repeticionnocond -> DESDE id EQUAL exp HASTA . exp HACER bloque
    (94) exp -> . termino
    (95) exp -> . termino expb
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    exp                            shift and go to state 228
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 219

    (40) funcionc -> vars agregacont bloque reinicio funcion .

    PRINCIPAL       reduce using rule 40 (funcionc -> vars agregacont bloque reinicio funcion .)


state 220

    (59) funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN . fnvn3 SEMICOL
    (62) fnvn3 -> . empty
    (120) empty -> .

    SEMICOL         reduce using rule 120 (empty -> .)

    fnvn3                          shift and go to state 229
    empty                          shift and go to state 230

state 221

    (103) factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN . llamadafun3
    (110) llamadafun3 -> . empty
    (120) empty -> .

    TIMES           reduce using rule 120 (empty -> .)
    DIVIDE          reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    GTHAN           reduce using rule 120 (empty -> .)
    LTHAN           reduce using rule 120 (empty -> .)
    EQLOP           reduce using rule 120 (empty -> .)
    GEQUAL          reduce using rule 120 (empty -> .)
    LEQUAL          reduce using rule 120 (empty -> .)
    ABRACKET        reduce using rule 120 (empty -> .)
    RBRACKET        reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    REGRESA         reduce using rule 120 (empty -> .)
    LEE             reduce using rule 120 (empty -> .)
    ESCRIBE         reduce using rule 120 (empty -> .)
    SI              reduce using rule 120 (empty -> .)
    MIENTRAS        reduce using rule 120 (empty -> .)
    DESDE           reduce using rule 120 (empty -> .)
    LPAREN          reduce using rule 120 (empty -> .)
    NUMBER          reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    STRING          reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)
    SEMICOL         reduce using rule 120 (empty -> .)
    RBRACK          reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    HASTA           reduce using rule 120 (empty -> .)
    HACER           reduce using rule 120 (empty -> .)

    llamadafun3                    shift and go to state 231
    empty                          shift and go to state 232

state 222

    (57) retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .

    RBRACKET        reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    ID              reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    REGRESA         reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    LEE             reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    SI              reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    DESDE           reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    LPAREN          reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    PLUS            reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    MINUS           reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    NUMBER          reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    CTEF            reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    CTEC            reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    STRING          reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)


state 223

    (65) leeb -> COMMA id leeb .

    RBRACKET        reduce using rule 65 (leeb -> COMMA id leeb .)
    ID              reduce using rule 65 (leeb -> COMMA id leeb .)
    REGRESA         reduce using rule 65 (leeb -> COMMA id leeb .)
    LEE             reduce using rule 65 (leeb -> COMMA id leeb .)
    ESCRIBE         reduce using rule 65 (leeb -> COMMA id leeb .)
    SI              reduce using rule 65 (leeb -> COMMA id leeb .)
    MIENTRAS        reduce using rule 65 (leeb -> COMMA id leeb .)
    DESDE           reduce using rule 65 (leeb -> COMMA id leeb .)
    LPAREN          reduce using rule 65 (leeb -> COMMA id leeb .)
    PLUS            reduce using rule 65 (leeb -> COMMA id leeb .)
    MINUS           reduce using rule 65 (leeb -> COMMA id leeb .)
    NUMBER          reduce using rule 65 (leeb -> COMMA id leeb .)
    CTEF            reduce using rule 65 (leeb -> COMMA id leeb .)
    CTEC            reduce using rule 65 (leeb -> COMMA id leeb .)
    STRING          reduce using rule 65 (leeb -> COMMA id leeb .)


state 224

    (67) escriturab -> COMMA expresion . prin1 escriturab
    (69) prin1 -> . empty
    (120) empty -> .

    COMMA           reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)

    prin1                          shift and go to state 233
    empty                          shift and go to state 198

state 225

    (68) escriturab -> RPAREN SEMICOL .

    RBRACKET        reduce using rule 68 (escriturab -> RPAREN SEMICOL .)
    ID              reduce using rule 68 (escriturab -> RPAREN SEMICOL .)
    REGRESA         reduce using rule 68 (escriturab -> RPAREN SEMICOL .)
    LEE             reduce using rule 68 (escriturab -> RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 68 (escriturab -> RPAREN SEMICOL .)
    SI              reduce using rule 68 (escriturab -> RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 68 (escriturab -> RPAREN SEMICOL .)
    DESDE           reduce using rule 68 (escriturab -> RPAREN SEMICOL .)
    LPAREN          reduce using rule 68 (escriturab -> RPAREN SEMICOL .)
    PLUS            reduce using rule 68 (escriturab -> RPAREN SEMICOL .)
    MINUS           reduce using rule 68 (escriturab -> RPAREN SEMICOL .)
    NUMBER          reduce using rule 68 (escriturab -> RPAREN SEMICOL .)
    CTEF            reduce using rule 68 (escriturab -> RPAREN SEMICOL .)
    CTEC            reduce using rule 68 (escriturab -> RPAREN SEMICOL .)
    STRING          reduce using rule 68 (escriturab -> RPAREN SEMICOL .)


state 226

    (70) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES . decisionb
    (72) decisionb -> . bloque pn2
    (73) decisionb -> . bloque SINO pn3 bloque pn2
    (45) bloque -> . LBRACKET estatuto bloqueb
    (46) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 67

    decisionb                      shift and go to state 234
    bloque                         shift and go to state 235

state 227

    (76) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ . rcn2 bloque rcn3
    (78) rcn2 -> . empty
    (120) empty -> .

    LBRACKET        reduce using rule 120 (empty -> .)

    rcn2                           shift and go to state 236
    empty                          shift and go to state 237

state 228

    (80) repeticionnocond -> DESDE id EQUAL exp HASTA exp . HACER bloque

    HACER           shift and go to state 238


state 229

    (59) funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 . SEMICOL

    SEMICOL         shift and go to state 239


state 230

    (62) fnvn3 -> empty .

    SEMICOL         reduce using rule 62 (fnvn3 -> empty .)


state 231

    (103) factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .

    TIMES           reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    DIVIDE          reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    PLUS            reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    MINUS           reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    GTHAN           reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LTHAN           reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    EQLOP           reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    GEQUAL          reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LEQUAL          reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    ABRACKET        reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    RBRACKET        reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    ID              reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
