Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    DESDE           reduce using rule 42 (asignacion -> ID asign EQUAL asignacionb .)
    LPAREN          reduce using rule 42 (asignacion -> ID asign EQUAL asignacionb .)
    PLUS            reduce using rule 42 (asignacion -> ID asign EQUAL asignacionb .)
    MINUS           reduce using rule 42 (asignacion -> ID asign EQUAL asignacionb .)
    NUMBER          reduce using rule 42 (asignacion -> ID asign EQUAL asignacionb .)
    CTEF            reduce using rule 42 (asignacion -> ID asign EQUAL asignacionb .)
    CTEC            reduce using rule 42 (asignacion -> ID asign EQUAL asignacionb .)
    STRING          reduce using rule 42 (asignacion -> ID asign EQUAL asignacionb .)


state 159

    (46) funcionvoid -> ID LPAREN expresion RPAREN . SEMICOL
    (84) factor -> ID LPAREN expresion RPAREN .

    SEMICOL         shift and go to state 177
    TIMES           reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    PLUS            reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    MINUS           reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    EQLOP           reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    GEQUAL          reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    LEQUAL          reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    ABRACKET        reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    ID              reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    REGRESA         reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    LEE             reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    ESCRIBE         reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    SI              reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    DESDE           reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    CTEF            reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    CTEC            reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    STRING          reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)


state 160

    (38) asign -> LBRACK expresion RBRACK .

    EQUAL           reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    TIMES           reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    DIVIDE          reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    PLUS            reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    MINUS           reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    GTHAN           reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    LTHAN           reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    EQLOP           reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    GEQUAL          reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    LEQUAL          reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    ABRACKET        reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    RBRACKET        reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    ID              reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    REGRESA         reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    LEE             reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    ESCRIBE         reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    SI              reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    MIENTRAS        reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    DESDE           reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    LPAREN          reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    NUMBER          reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    CTEF            reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    CTEC            reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    STRING          reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    RPAREN          reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    RBRACK          reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    COMMA           reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    SEMICOL         reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    HASTA           reduce using rule 38 (asign -> LBRACK expresion RBRACK .)
    HACER           reduce using rule 38 (asign -> LBRACK expresion RBRACK .)


state 161

    (39) asign -> LBRACK CTEI RBRACK .

    EQUAL           reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    TIMES           reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    DIVIDE          reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    PLUS            reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    MINUS           reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    GTHAN           reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    LTHAN           reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    EQLOP           reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    GEQUAL          reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    LEQUAL          reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    ABRACKET        reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    RBRACKET        reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    ID              reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    REGRESA         reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    LEE             reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    ESCRIBE         reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    SI              reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    MIENTRAS        reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    DESDE           reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    LPAREN          reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    NUMBER          reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    CTEF            reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    CTEC            reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    STRING          reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    RPAREN          reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    RBRACK          reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    COMMA           reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    SEMICOL         reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    HASTA           reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)
    HACER           reduce using rule 39 (asign -> LBRACK CTEI RBRACK .)


state 162

    (40) asign -> LBRACK CTEC RBRACK .

    EQUAL           reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    TIMES           reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    DIVIDE          reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    PLUS            reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    MINUS           reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    GTHAN           reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    LTHAN           reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    EQLOP           reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    GEQUAL          reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    LEQUAL          reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    ABRACKET        reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    RBRACKET        reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    ID              reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    REGRESA         reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    LEE             reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    ESCRIBE         reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    SI              reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    MIENTRAS        reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    DESDE           reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    LPAREN          reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    NUMBER          reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    CTEF            reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    CTEC            reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    STRING          reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    RPAREN          reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    RBRACK          reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    COMMA           reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    SEMICOL         reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    HASTA           reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)
    HACER           reduce using rule 40 (asign -> LBRACK CTEC RBRACK .)


state 163

    (84) factor -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 178


state 164

    (45) retorno -> REGRESA LPAREN expresion RPAREN . SEMICOL

    SEMICOL         shift and go to state 179


state 165

    (47) lee -> LEE LPAREN id leeb .

    RBRACKET        reduce using rule 47 (lee -> LEE LPAREN id leeb .)
    ID              reduce using rule 47 (lee -> LEE LPAREN id leeb .)
    REGRESA         reduce using rule 47 (lee -> LEE LPAREN id leeb .)
    LEE             reduce using rule 47 (lee -> LEE LPAREN id leeb .)
    ESCRIBE         reduce using rule 47 (lee -> LEE LPAREN id leeb .)
    SI              reduce using rule 47 (lee -> LEE LPAREN id leeb .)
    MIENTRAS        reduce using rule 47 (lee -> LEE LPAREN id leeb .)
    DESDE           reduce using rule 47 (lee -> LEE LPAREN id leeb .)
    LPAREN          reduce using rule 47 (lee -> LEE LPAREN id leeb .)
    PLUS            reduce using rule 47 (lee -> LEE LPAREN id leeb .)
    MINUS           reduce using rule 47 (lee -> LEE LPAREN id leeb .)
    NUMBER          reduce using rule 47 (lee -> LEE LPAREN id leeb .)
    CTEF            reduce using rule 47 (lee -> LEE LPAREN id leeb .)
    CTEC            reduce using rule 47 (lee -> LEE LPAREN id leeb .)
    STRING          reduce using rule 47 (lee -> LEE LPAREN id leeb .)


state 166

    (48) leeb -> RPAREN . SEMICOL

    SEMICOL         shift and go to state 180


state 167

    (49) leeb -> COMMA . id leeb
    (6) id -> . ID agregavar
    (7) id -> . ID agregavar LBRACK cte RBRACK

    ID              shift and go to state 31

    id                             shift and go to state 181

state 168

    (50) escritura -> ESCRIBE LPAREN expresion escriturab .

    RBRACKET        reduce using rule 50 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    ID              reduce using rule 50 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    REGRESA         reduce using rule 50 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    LEE             reduce using rule 50 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    ESCRIBE         reduce using rule 50 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    SI              reduce using rule 50 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    MIENTRAS        reduce using rule 50 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    DESDE           reduce using rule 50 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    LPAREN          reduce using rule 50 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    PLUS            reduce using rule 50 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    MINUS           reduce using rule 50 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    NUMBER          reduce using rule 50 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    CTEF            reduce using rule 50 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    CTEC            reduce using rule 50 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    STRING          reduce using rule 50 (escritura -> ESCRIBE LPAREN expresion escriturab .)


state 169

    (52) escriturab -> COMMA . STRING escriturab
    (53) escriturab -> COMMA . expresion escriturab
    (68) expresion -> . exp
    (69) expresion -> . exp GTHAN exp
    (70) expresion -> . exp LTHAN exp
    (71) expresion -> . exp EQLOP exp
    (72) expresion -> . exp GEQUAL exp
    (73) expresion -> . exp LEQUAL exp
    (74) expresion -> . exp ABRACKET exp
    (75) exp -> . termino
    (76) exp -> . termino expb
    (79) termino -> . factor
    (80) termino -> . factor terminob
    (83) factor -> . LPAREN expresion RPAREN
    (84) factor -> . ID LPAREN expresion RPAREN
    (85) factor -> . PLUS cte
    (86) factor -> . MINUS cte
    (87) factor -> . cte
    (88) factor -> . ID asign
    (63) cte -> . ID
    (64) cte -> . NUMBER
    (65) cte -> . CTEF
    (66) cte -> . CTEC
    (67) cte -> . STRING

    STRING          shift and go to state 182
    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79

    expresion                      shift and go to state 183
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 170

    (54) escriturab -> RPAREN . SEMICOL

    SEMICOL         shift and go to state 184


state 171

    (51) escritura -> ESCRIBE LPAREN STRING escriturab .

    RBRACKET        reduce using rule 51 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    ID              reduce using rule 51 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    REGRESA         reduce using rule 51 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    LEE             reduce using rule 51 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    ESCRIBE         reduce using rule 51 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    SI              reduce using rule 51 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    MIENTRAS        reduce using rule 51 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    DESDE           reduce using rule 51 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    LPAREN          reduce using rule 51 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    PLUS            reduce using rule 51 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    MINUS           reduce using rule 51 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    NUMBER          reduce using rule 51 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    CTEF            reduce using rule 51 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    CTEC            reduce using rule 51 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    STRING          reduce using rule 51 (escritura -> ESCRIBE LPAREN STRING escriturab .)


state 172

    (55) decision -> SI LPAREN expresion pn1 . RPAREN ENTONCES decisionb

    RPAREN          shift and go to state 185


state 173

    (56) pn1 -> empty .

    RPAREN          reduce using rule 56 (pn1 -> empty .)


state 174

    (61) repeticioncond -> MIENTRAS LPAREN expresion RPAREN . HAZ bloque

    HAZ             shift and go to state 186


state 175

    (62) repeticionnocond -> DESDE id EQUAL exp . HASTA exp HACER bloque

    HASTA           shift and go to state 187


state 176

    (44) asignacionb -> ID asign SEMICOL .

    RBRACKET        reduce using rule 44 (asignacionb -> ID asign SEMICOL .)
    ID              reduce using rule 44 (asignacionb -> ID asign SEMICOL .)
    REGRESA         reduce using rule 44 (asignacionb -> ID asign SEMICOL .)
    LEE             reduce using rule 44 (asignacionb -> ID asign SEMICOL .)
    ESCRIBE         reduce using rule 44 (asignacionb -> ID asign SEMICOL .)
    SI              reduce using rule 44 (asignacionb -> ID asign SEMICOL .)
    MIENTRAS        reduce using rule 44 (asignacionb -> ID asign SEMICOL .)
    DESDE           reduce using rule 44 (asignacionb -> ID asign SEMICOL .)
    LPAREN          reduce using rule 44 (asignacionb -> ID asign SEMICOL .)
    PLUS            reduce using rule 44 (asignacionb -> ID asign SEMICOL .)
    MINUS           reduce using rule 44 (asignacionb -> ID asign SEMICOL .)
    NUMBER          reduce using rule 44 (asignacionb -> ID asign SEMICOL .)
    CTEF            reduce using rule 44 (asignacionb -> ID asign SEMICOL .)
    CTEC            reduce using rule 44 (asignacionb -> ID asign SEMICOL .)
    STRING          reduce using rule 44 (asignacionb -> ID asign SEMICOL .)


state 177

    (46) funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .

    RBRACKET        reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    ID              reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    REGRESA         reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    LEE             reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    SI              reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    DESDE           reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    LPAREN          reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    PLUS            reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    MINUS           reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    NUMBER          reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    CTEF            reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    CTEC            reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    STRING          reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)


state 178

    (84) factor -> ID LPAREN expresion RPAREN .

    TIMES           reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    PLUS            reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    MINUS           reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    EQLOP           reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    GEQUAL          reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    LEQUAL          reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    ABRACKET        reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    SEMICOL         reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    RBRACK          reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    COMMA           reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    ID              reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    REGRESA         reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    LEE             reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    ESCRIBE         reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    SI              reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    DESDE           reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    CTEF            reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    CTEC            reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    STRING          reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    HASTA           reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)
    HACER           reduce using rule 84 (factor -> ID LPAREN expresion RPAREN .)


state 179

    (45) retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .

    RBRACKET        reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    ID              reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    REGRESA         reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    LEE             reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    SI              reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    DESDE           reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    LPAREN          reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    PLUS            reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    MINUS           reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    NUMBER          reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    CTEF            reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    CTEC            reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    STRING          reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)


state 180

    (48) leeb -> RPAREN SEMICOL .

    RBRACKET        reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    ID              reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    REGRESA         reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    LEE             reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    SI              reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    DESDE           reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    LPAREN          reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    PLUS            reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    MINUS           reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    NUMBER          reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    CTEF            reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    CTEC            reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    STRING          reduce using rule 48 (leeb -> RPAREN SEMICOL .)


state 181

    (49) leeb -> COMMA id . leeb
    (48) leeb -> . RPAREN SEMICOL
    (49) leeb -> . COMMA id leeb

    RPAREN          shift and go to state 166
    COMMA           shift and go to state 167

    leeb                           shift and go to state 188

state 182

    (52) escriturab -> COMMA STRING . escriturab
    (67) cte -> STRING .
    (52) escriturab -> . COMMA STRING escriturab
    (53) escriturab -> . COMMA expresion escriturab
    (54) escriturab -> . RPAREN SEMICOL

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    TIMES           reduce using rule 67 (cte -> STRING .)
    DIVIDE          reduce using rule 67 (cte -> STRING .)
    PLUS            reduce using rule 67 (cte -> STRING .)
    MINUS           reduce using rule 67 (cte -> STRING .)
    GTHAN           reduce using rule 67 (cte -> STRING .)
    LTHAN           reduce using rule 67 (cte -> STRING .)
    EQLOP           reduce using rule 67 (cte -> STRING .)
    GEQUAL          reduce using rule 67 (cte -> STRING .)
    LEQUAL          reduce using rule 67 (cte -> STRING .)
    ABRACKET        reduce using rule 67 (cte -> STRING .)
    COMMA           shift and go to state 169
    RPAREN          shift and go to state 170

  ! COMMA           [ reduce using rule 67 (cte -> STRING .) ]
  ! RPAREN          [ reduce using rule 67 (cte -> STRING .) ]

    escriturab                     shift and go to state 189

state 183

    (53) escriturab -> COMMA expresion . escriturab
    (52) escriturab -> . COMMA STRING escriturab
    (53) escriturab -> . COMMA expresion escriturab
    (54) escriturab -> . RPAREN SEMICOL

    COMMA           shift and go to state 169
    RPAREN          shift and go to state 170

    escriturab                     shift and go to state 190

state 184

    (54) escriturab -> RPAREN SEMICOL .

    RBRACKET        reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    ID              reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    REGRESA         reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    LEE             reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    SI              reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    DESDE           reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    LPAREN          reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    PLUS            reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    MINUS           reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    NUMBER          reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    CTEF            reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    CTEC            reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    STRING          reduce using rule 54 (escriturab -> RPAREN SEMICOL .)


state 185

    (55) decision -> SI LPAREN expresion pn1 RPAREN . ENTONCES decisionb

    ENTONCES        shift and go to state 191


state 186

    (61) repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ . bloque
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 42

    bloque                         shift and go to state 192

state 187

    (62) repeticionnocond -> DESDE id EQUAL exp HASTA . exp HACER bloque
    (75) exp -> . termino
    (76) exp -> . termino expb
    (79) termino -> . factor
    (80) termino -> . factor terminob
    (83) factor -> . LPAREN expresion RPAREN
    (84) factor -> . ID LPAREN expresion RPAREN
    (85) factor -> . PLUS cte
    (86) factor -> . MINUS cte
    (87) factor -> . cte
    (88) factor -> . ID asign
    (63) cte -> . ID
    (64) cte -> . NUMBER
    (65) cte -> . CTEF
    (66) cte -> . CTEC
    (67) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 193
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 188

    (49) leeb -> COMMA id leeb .

    RBRACKET        reduce using rule 49 (leeb -> COMMA id leeb .)
    ID              reduce using rule 49 (leeb -> COMMA id leeb .)
    REGRESA         reduce using rule 49 (leeb -> COMMA id leeb .)
    LEE             reduce using rule 49 (leeb -> COMMA id leeb .)
    ESCRIBE         reduce using rule 49 (leeb -> COMMA id leeb .)
    SI              reduce using rule 49 (leeb -> COMMA id leeb .)
