Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa


state 180

    (40) funcionc -> vars agregacont bloque . reinicio funcion
    (44) reinicio -> . empty
    (117) empty -> .

    FUNCION         reduce using rule 117 (empty -> .)
    PRINCIPAL       reduce using rule 117 (empty -> .)

    reinicio                       shift and go to state 203
    empty                          shift and go to state 182

state 181

    (41) funcionc -> agregacont bloque reinicio . funcion
    (32) funcion -> . FUNCION aux2 ID LPAREN funcionb
    (33) funcion -> . FUNCION aux2 tipofun ID agregafunc LPAREN funcionb
    (34) funcion -> . empty
    (117) empty -> .

    FUNCION         shift and go to state 12
    PRINCIPAL       reduce using rule 117 (empty -> .)

    funcion                        shift and go to state 204
    empty                          shift and go to state 13

state 182

    (44) reinicio -> empty .

    FUNCION         reduce using rule 44 (reinicio -> empty .)
    PRINCIPAL       reduce using rule 44 (reinicio -> empty .)


state 183

    (56) asignacionb -> ID asign . SEMICOL
    (106) factor -> ID asign .

  ! shift/reduce conflict for SEMICOL resolved as shift
    SEMICOL         shift and go to state 205
    TIMES           reduce using rule 106 (factor -> ID asign .)
    DIVIDE          reduce using rule 106 (factor -> ID asign .)
    PLUS            reduce using rule 106 (factor -> ID asign .)
    MINUS           reduce using rule 106 (factor -> ID asign .)
    GTHAN           reduce using rule 106 (factor -> ID asign .)
    LTHAN           reduce using rule 106 (factor -> ID asign .)
    EQLOP           reduce using rule 106 (factor -> ID asign .)
    GEQUAL          reduce using rule 106 (factor -> ID asign .)
    LEQUAL          reduce using rule 106 (factor -> ID asign .)
    ABRACKET        reduce using rule 106 (factor -> ID asign .)

  ! SEMICOL         [ reduce using rule 106 (factor -> ID asign .) ]


state 184

    (55) asignacionb -> expresion SEMICOL .

    RBRACKET        reduce using rule 55 (asignacionb -> expresion SEMICOL .)
    ID              reduce using rule 55 (asignacionb -> expresion SEMICOL .)
    REGRESA         reduce using rule 55 (asignacionb -> expresion SEMICOL .)
    LEE             reduce using rule 55 (asignacionb -> expresion SEMICOL .)
    ESCRIBE         reduce using rule 55 (asignacionb -> expresion SEMICOL .)
    SI              reduce using rule 55 (asignacionb -> expresion SEMICOL .)
    MIENTRAS        reduce using rule 55 (asignacionb -> expresion SEMICOL .)
    DESDE           reduce using rule 55 (asignacionb -> expresion SEMICOL .)
    LPAREN          reduce using rule 55 (asignacionb -> expresion SEMICOL .)
    PLUS            reduce using rule 55 (asignacionb -> expresion SEMICOL .)
    MINUS           reduce using rule 55 (asignacionb -> expresion SEMICOL .)
    NUMBER          reduce using rule 55 (asignacionb -> expresion SEMICOL .)
    CTEF            reduce using rule 55 (asignacionb -> expresion SEMICOL .)
    CTEC            reduce using rule 55 (asignacionb -> expresion SEMICOL .)
    STRING          reduce using rule 55 (asignacionb -> expresion SEMICOL .)


state 185

    (54) asignacion -> ID asign EQUAL asignacionb .

    RBRACKET        reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    ID              reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    REGRESA         reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    LEE             reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    ESCRIBE         reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    SI              reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    MIENTRAS        reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    DESDE           reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    LPAREN          reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    PLUS            reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    MINUS           reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    NUMBER          reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    CTEF            reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    CTEC            reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)
    STRING          reduce using rule 54 (asignacion -> ID asign EQUAL asignacionb .)


state 186

    (59) funcionvoid -> ID LPAREN fnvn1 expresion . fnvn2 RPAREN SEMICOL
    (61) fnvn2 -> . empty
    (117) empty -> .

    RPAREN          reduce using rule 117 (empty -> .)

    fnvn2                          shift and go to state 206
    empty                          shift and go to state 207

state 187

    (102) factor -> ID LPAREN llamadafun expresion . RPAREN

    RPAREN          shift and go to state 208


state 188

    (50) asign -> LBRACK expresion RBRACK .

    EQUAL           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    TIMES           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    DIVIDE          reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    PLUS            reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    MINUS           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    GTHAN           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    LTHAN           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    EQLOP           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    GEQUAL          reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    LEQUAL          reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    ABRACKET        reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    RBRACKET        reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    ID              reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    REGRESA         reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    LEE             reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    ESCRIBE         reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    SI              reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    MIENTRAS        reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    DESDE           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    LPAREN          reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    NUMBER          reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    CTEF            reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    CTEC            reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    STRING          reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    RPAREN          reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    RBRACK          reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    COMMA           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    SEMICOL         reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    HASTA           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)
    HACER           reduce using rule 50 (asign -> LBRACK expresion RBRACK .)


state 189

    (51) asign -> LBRACK CTEI RBRACK .

    EQUAL           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    TIMES           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    DIVIDE          reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    PLUS            reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    MINUS           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    GTHAN           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    LTHAN           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    EQLOP           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    GEQUAL          reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    LEQUAL          reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    ABRACKET        reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    RBRACKET        reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    ID              reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    REGRESA         reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    LEE             reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    ESCRIBE         reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    SI              reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    MIENTRAS        reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    DESDE           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    LPAREN          reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    NUMBER          reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    CTEF            reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    CTEC            reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    STRING          reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    RPAREN          reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    RBRACK          reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    COMMA           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    SEMICOL         reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    HASTA           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)
    HACER           reduce using rule 51 (asign -> LBRACK CTEI RBRACK .)


state 190

    (52) asign -> LBRACK CTEC RBRACK .

    EQUAL           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    TIMES           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    DIVIDE          reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    PLUS            reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    MINUS           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    GTHAN           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    LTHAN           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    EQLOP           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    GEQUAL          reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    LEQUAL          reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    ABRACKET        reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    RBRACKET        reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    ID              reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    REGRESA         reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    LEE             reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    ESCRIBE         reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    SI              reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    MIENTRAS        reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    DESDE           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    LPAREN          reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    NUMBER          reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    CTEF            reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    CTEC            reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    STRING          reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    RPAREN          reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    RBRACK          reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    COMMA           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    SEMICOL         reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    HASTA           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)
    HACER           reduce using rule 52 (asign -> LBRACK CTEC RBRACK .)


state 191

    (107) llamadafun -> empty .

    LPAREN          reduce using rule 107 (llamadafun -> empty .)
    ID              reduce using rule 107 (llamadafun -> empty .)
    PLUS            reduce using rule 107 (llamadafun -> empty .)
    MINUS           reduce using rule 107 (llamadafun -> empty .)
    NUMBER          reduce using rule 107 (llamadafun -> empty .)
    CTEF            reduce using rule 107 (llamadafun -> empty .)
    CTEC            reduce using rule 107 (llamadafun -> empty .)
    STRING          reduce using rule 107 (llamadafun -> empty .)


state 192

    (57) retorno -> REGRESA LPAREN expresion retn . RPAREN SEMICOL

    RPAREN          shift and go to state 209


state 193

    (58) retn -> empty .

    RPAREN          reduce using rule 58 (retn -> empty .)


state 194

    (62) lee -> LEE LPAREN id leeb .

    RBRACKET        reduce using rule 62 (lee -> LEE LPAREN id leeb .)
    ID              reduce using rule 62 (lee -> LEE LPAREN id leeb .)
    REGRESA         reduce using rule 62 (lee -> LEE LPAREN id leeb .)
    LEE             reduce using rule 62 (lee -> LEE LPAREN id leeb .)
    ESCRIBE         reduce using rule 62 (lee -> LEE LPAREN id leeb .)
    SI              reduce using rule 62 (lee -> LEE LPAREN id leeb .)
    MIENTRAS        reduce using rule 62 (lee -> LEE LPAREN id leeb .)
    DESDE           reduce using rule 62 (lee -> LEE LPAREN id leeb .)
    LPAREN          reduce using rule 62 (lee -> LEE LPAREN id leeb .)
    PLUS            reduce using rule 62 (lee -> LEE LPAREN id leeb .)
    MINUS           reduce using rule 62 (lee -> LEE LPAREN id leeb .)
    NUMBER          reduce using rule 62 (lee -> LEE LPAREN id leeb .)
    CTEF            reduce using rule 62 (lee -> LEE LPAREN id leeb .)
    CTEC            reduce using rule 62 (lee -> LEE LPAREN id leeb .)
    STRING          reduce using rule 62 (lee -> LEE LPAREN id leeb .)


state 195

    (63) leeb -> RPAREN . SEMICOL

    SEMICOL         shift and go to state 210


state 196

    (64) leeb -> COMMA . id leeb
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK cte RBRACK

    ID              shift and go to state 28

    id                             shift and go to state 211

state 197

    (65) escritura -> ESCRIBE LPAREN expresion prin1 . escriturab
    (66) escriturab -> . COMMA expresion prin1 escriturab
    (67) escriturab -> . RPAREN SEMICOL

    COMMA           shift and go to state 213
    RPAREN          shift and go to state 214

    escriturab                     shift and go to state 212

state 198

    (68) prin1 -> empty .

    COMMA           reduce using rule 68 (prin1 -> empty .)
    RPAREN          reduce using rule 68 (prin1 -> empty .)


state 199

    (69) decision -> SI LPAREN expresion pn1 . RPAREN ENTONCES decisionb

    RPAREN          shift and go to state 215


state 200

    (70) pn1 -> empty .

    RPAREN          reduce using rule 70 (pn1 -> empty .)


state 201

    (75) repeticioncond -> MIENTRAS rcn1 LPAREN expresion . RPAREN HAZ rcn2 bloque rcn3

    RPAREN          shift and go to state 216


state 202

    (79) repeticionnocond -> DESDE id EQUAL exp . HASTA exp HACER bloque

    HASTA           shift and go to state 217


state 203

    (40) funcionc -> vars agregacont bloque reinicio . funcion
    (32) funcion -> . FUNCION aux2 ID LPAREN funcionb
    (33) funcion -> . FUNCION aux2 tipofun ID agregafunc LPAREN funcionb
    (34) funcion -> . empty
    (117) empty -> .

    FUNCION         shift and go to state 12
    PRINCIPAL       reduce using rule 117 (empty -> .)

    funcion                        shift and go to state 218
    empty                          shift and go to state 13

state 204

    (41) funcionc -> agregacont bloque reinicio funcion .

    PRINCIPAL       reduce using rule 41 (funcionc -> agregacont bloque reinicio funcion .)


state 205

    (56) asignacionb -> ID asign SEMICOL .

    RBRACKET        reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    ID              reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    REGRESA         reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    LEE             reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    ESCRIBE         reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    SI              reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    MIENTRAS        reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    DESDE           reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    LPAREN          reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    PLUS            reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    MINUS           reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    NUMBER          reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    CTEF            reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    CTEC            reduce using rule 56 (asignacionb -> ID asign SEMICOL .)
    STRING          reduce using rule 56 (asignacionb -> ID asign SEMICOL .)


state 206

    (59) funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 . RPAREN SEMICOL

    RPAREN          shift and go to state 219


state 207

    (61) fnvn2 -> empty .

    RPAREN          reduce using rule 61 (fnvn2 -> empty .)


state 208

    (102) factor -> ID LPAREN llamadafun expresion RPAREN .

    TIMES           reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    DIVIDE          reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    PLUS            reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    MINUS           reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    GTHAN           reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    LTHAN           reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    EQLOP           reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    GEQUAL          reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    LEQUAL          reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    ABRACKET        reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    RBRACKET        reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    ID              reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    REGRESA         reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    LEE             reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    ESCRIBE         reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    SI              reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    MIENTRAS        reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    DESDE           reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    LPAREN          reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    NUMBER          reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    CTEF            reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    CTEC            reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    STRING          reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    RPAREN          reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    SEMICOL         reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    RBRACK          reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    COMMA           reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    HASTA           reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)
    HACER           reduce using rule 102 (factor -> ID LPAREN llamadafun expresion RPAREN .)


state 209

    (57) retorno -> REGRESA LPAREN expresion retn RPAREN . SEMICOL

    SEMICOL         shift and go to state 220


state 210

    (63) leeb -> RPAREN SEMICOL .

    RBRACKET        reduce using rule 63 (leeb -> RPAREN SEMICOL .)
    ID              reduce using rule 63 (leeb -> RPAREN SEMICOL .)
    REGRESA         reduce using rule 63 (leeb -> RPAREN SEMICOL .)
    LEE             reduce using rule 63 (leeb -> RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 63 (leeb -> RPAREN SEMICOL .)
    SI              reduce using rule 63 (leeb -> RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 63 (leeb -> RPAREN SEMICOL .)
    DESDE           reduce using rule 63 (leeb -> RPAREN SEMICOL .)
    LPAREN          reduce using rule 63 (leeb -> RPAREN SEMICOL .)
    PLUS            reduce using rule 63 (leeb -> RPAREN SEMICOL .)
    MINUS           reduce using rule 63 (leeb -> RPAREN SEMICOL .)
    NUMBER          reduce using rule 63 (leeb -> RPAREN SEMICOL .)
    CTEF            reduce using rule 63 (leeb -> RPAREN SEMICOL .)
    CTEC            reduce using rule 63 (leeb -> RPAREN SEMICOL .)
    STRING          reduce using rule 63 (leeb -> RPAREN SEMICOL .)


state 211

    (64) leeb -> COMMA id . leeb
    (63) leeb -> . RPAREN SEMICOL
    (64) leeb -> . COMMA id leeb

    RPAREN          shift and go to state 195
    COMMA           shift and go to state 196

    leeb                           shift and go to state 221

state 212

    (65) escritura -> ESCRIBE LPAREN expresion prin1 escriturab .

    RBRACKET        reduce using rule 65 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    ID              reduce using rule 65 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    REGRESA         reduce using rule 65 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    LEE             reduce using rule 65 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    ESCRIBE         reduce using rule 65 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    SI              reduce using rule 65 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    MIENTRAS        reduce using rule 65 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    DESDE           reduce using rule 65 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    LPAREN          reduce using rule 65 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    PLUS            reduce using rule 65 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    MINUS           reduce using rule 65 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    NUMBER          reduce using rule 65 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    CTEF            reduce using rule 65 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    CTEC            reduce using rule 65 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    STRING          reduce using rule 65 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)


state 213

    (66) escriturab -> COMMA . expresion prin1 escriturab
    (86) expresion -> . exp
    (87) expresion -> . exp GTHAN exp
    (88) expresion -> . exp LTHAN exp
    (89) expresion -> . exp EQLOP exp
    (90) expresion -> . exp GEQUAL exp
    (91) expresion -> . exp LEQUAL exp
    (92) expresion -> . exp ABRACKET exp
    (93) exp -> . termino
    (94) exp -> . termino expb
    (97) termino -> . factor
    (98) termino -> . factor terminob
    (101) factor -> . LPAREN expresion RPAREN
    (102) factor -> . ID LPAREN llamadafun expresion RPAREN
    (103) factor -> . PLUS cte
    (104) factor -> . MINUS cte
    (105) factor -> . cte
    (106) factor -> . ID asign
    (80) cte -> . ID
    (81) cte -> . NUMBER saveconst
    (82) cte -> . CTEF
    (83) cte -> . CTEC
    (84) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 222
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 214

    (67) escriturab -> RPAREN . SEMICOL

    SEMICOL         shift and go to state 223


state 215

    (69) decision -> SI LPAREN expresion pn1 RPAREN . ENTONCES decisionb

    ENTONCES        shift and go to state 224


state 216

    (75) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN . HAZ rcn2 bloque rcn3

    HAZ             shift and go to state 225


state 217

    (79) repeticionnocond -> DESDE id EQUAL exp HASTA . exp HACER bloque
    (93) exp -> . termino
    (94) exp -> . termino expb
    (97) termino -> . factor
    (98) termino -> . factor terminob
    (101) factor -> . LPAREN expresion RPAREN
    (102) factor -> . ID LPAREN llamadafun expresion RPAREN
    (103) factor -> . PLUS cte
    (104) factor -> . MINUS cte
    (105) factor -> . cte
    (106) factor -> . ID asign
    (80) cte -> . ID
    (81) cte -> . NUMBER saveconst
    (82) cte -> . CTEF
    (83) cte -> . CTEC
    (84) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    exp                            shift and go to state 226
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 218

    (40) funcionc -> vars agregacont bloque reinicio funcion .

    PRINCIPAL       reduce using rule 40 (funcionc -> vars agregacont bloque reinicio funcion .)


state 219

    (59) funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN . SEMICOL

    SEMICOL         shift and go to state 227


state 220

    (57) retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .

    RBRACKET        reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    ID              reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    REGRESA         reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    LEE             reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    SI              reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    DESDE           reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    LPAREN          reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    PLUS            reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    MINUS           reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    NUMBER          reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    CTEF            reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    CTEC            reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    STRING          reduce using rule 57 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)


state 221

    (64) leeb -> COMMA id leeb .

    RBRACKET        reduce using rule 64 (leeb -> COMMA id leeb .)
    ID              reduce using rule 64 (leeb -> COMMA id leeb .)
    REGRESA         reduce using rule 64 (leeb -> COMMA id leeb .)
    LEE             reduce using rule 64 (leeb -> COMMA id leeb .)
    ESCRIBE         reduce using rule 64 (leeb -> COMMA id leeb .)
    SI              reduce using rule 64 (leeb -> COMMA id leeb .)
    MIENTRAS        reduce using rule 64 (leeb -> COMMA id leeb .)
    DESDE           reduce using rule 64 (leeb -> COMMA id leeb .)
    LPAREN          reduce using rule 64 (leeb -> COMMA id leeb .)
    PLUS            reduce using rule 64 (leeb -> COMMA id leeb .)
    MINUS           reduce using rule 64 (leeb -> COMMA id leeb .)
    NUMBER          reduce using rule 64 (leeb -> COMMA id leeb .)
    CTEF            reduce using rule 64 (leeb -> COMMA id leeb .)
    CTEC            reduce using rule 64 (leeb -> COMMA id leeb .)
    STRING          reduce using rule 64 (leeb -> COMMA id leeb .)


state 222

    (66) escriturab -> COMMA expresion . prin1 escriturab
    (68) prin1 -> . empty
    (117) empty -> .

    COMMA           reduce using rule 117 (empty -> .)
    RPAREN          reduce using rule 117 (empty -> .)

    prin1                          shift and go to state 228
    empty                          shift and go to state 198

state 223

    (67) escriturab -> RPAREN SEMICOL .

    RBRACKET        reduce using rule 67 (escriturab -> RPAREN SEMICOL .)
    ID              reduce using rule 67 (escriturab -> RPAREN SEMICOL .)
