Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    LEQUAL          reduce using rule 125 (empty -> .)
    ABRACKET        reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    REGRESA         reduce using rule 125 (empty -> .)
    LEE             reduce using rule 125 (empty -> .)
    ESCRIBE         reduce using rule 125 (empty -> .)
    SI              reduce using rule 125 (empty -> .)
    MIENTRAS        reduce using rule 125 (empty -> .)
    DESDE           reduce using rule 125 (empty -> .)
    LPAREN          reduce using rule 125 (empty -> .)
    NUMBER          reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    CTEC            reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    SEMICOL         reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    RBRACK          reduce using rule 125 (empty -> .)
    HASTA           reduce using rule 125 (empty -> .)
    HACER           reduce using rule 125 (empty -> .)

    llamadafun3                    shift and go to state 241
    empty                          shift and go to state 242

state 229

    (52) asign -> LBRACK arrn expresion arrn2 RBRACK . arrn3
    (57) arrn3 -> . empty
    (125) empty -> .

    EQUAL           reduce using rule 125 (empty -> .)
    TIMES           reduce using rule 125 (empty -> .)
    DIVIDE          reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    GTHAN           reduce using rule 125 (empty -> .)
    LTHAN           reduce using rule 125 (empty -> .)
    EQLOP           reduce using rule 125 (empty -> .)
    GEQUAL          reduce using rule 125 (empty -> .)
    LEQUAL          reduce using rule 125 (empty -> .)
    ABRACKET        reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    REGRESA         reduce using rule 125 (empty -> .)
    LEE             reduce using rule 125 (empty -> .)
    ESCRIBE         reduce using rule 125 (empty -> .)
    SI              reduce using rule 125 (empty -> .)
    MIENTRAS        reduce using rule 125 (empty -> .)
    DESDE           reduce using rule 125 (empty -> .)
    LPAREN          reduce using rule 125 (empty -> .)
    NUMBER          reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    CTEC            reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    SEMICOL         reduce using rule 125 (empty -> .)
    RBRACK          reduce using rule 125 (empty -> .)
    HASTA           reduce using rule 125 (empty -> .)
    HACER           reduce using rule 125 (empty -> .)

    arrn3                          shift and go to state 243
    empty                          shift and go to state 244

state 230

    (53) asign -> LBRACK arrn CTEI arrn2 RBRACK . arrn3
    (57) arrn3 -> . empty
    (125) empty -> .

    EQUAL           reduce using rule 125 (empty -> .)
    TIMES           reduce using rule 125 (empty -> .)
    DIVIDE          reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    GTHAN           reduce using rule 125 (empty -> .)
    LTHAN           reduce using rule 125 (empty -> .)
    EQLOP           reduce using rule 125 (empty -> .)
    GEQUAL          reduce using rule 125 (empty -> .)
    LEQUAL          reduce using rule 125 (empty -> .)
    ABRACKET        reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    REGRESA         reduce using rule 125 (empty -> .)
    LEE             reduce using rule 125 (empty -> .)
    ESCRIBE         reduce using rule 125 (empty -> .)
    SI              reduce using rule 125 (empty -> .)
    MIENTRAS        reduce using rule 125 (empty -> .)
    DESDE           reduce using rule 125 (empty -> .)
    LPAREN          reduce using rule 125 (empty -> .)
    NUMBER          reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    CTEC            reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    SEMICOL         reduce using rule 125 (empty -> .)
    RBRACK          reduce using rule 125 (empty -> .)
    HASTA           reduce using rule 125 (empty -> .)
    HACER           reduce using rule 125 (empty -> .)

    arrn3                          shift and go to state 245
    empty                          shift and go to state 244

state 231

    (54) asign -> LBRACK arrn CTEC arrn2 RBRACK . arrn3
    (57) arrn3 -> . empty
    (125) empty -> .

    EQUAL           reduce using rule 125 (empty -> .)
    TIMES           reduce using rule 125 (empty -> .)
    DIVIDE          reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    GTHAN           reduce using rule 125 (empty -> .)
    LTHAN           reduce using rule 125 (empty -> .)
    EQLOP           reduce using rule 125 (empty -> .)
    GEQUAL          reduce using rule 125 (empty -> .)
    LEQUAL          reduce using rule 125 (empty -> .)
    ABRACKET        reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    REGRESA         reduce using rule 125 (empty -> .)
    LEE             reduce using rule 125 (empty -> .)
    ESCRIBE         reduce using rule 125 (empty -> .)
    SI              reduce using rule 125 (empty -> .)
    MIENTRAS        reduce using rule 125 (empty -> .)
    DESDE           reduce using rule 125 (empty -> .)
    LPAREN          reduce using rule 125 (empty -> .)
    NUMBER          reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    CTEC            reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    SEMICOL         reduce using rule 125 (empty -> .)
    RBRACK          reduce using rule 125 (empty -> .)
    HASTA           reduce using rule 125 (empty -> .)
    HACER           reduce using rule 125 (empty -> .)

    arrn3                          shift and go to state 246
    empty                          shift and go to state 244

state 232

    (62) retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .

    RBRACKET        reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    ID              reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    REGRESA         reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    LEE             reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    SI              reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    DESDE           reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    LPAREN          reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    PLUS            reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    MINUS           reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    NUMBER          reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    CTEF            reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    CTEC            reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    STRING          reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)


state 233

    (70) leeb -> COMMA id leeb .

    RBRACKET        reduce using rule 70 (leeb -> COMMA id leeb .)
    ID              reduce using rule 70 (leeb -> COMMA id leeb .)
    REGRESA         reduce using rule 70 (leeb -> COMMA id leeb .)
    LEE             reduce using rule 70 (leeb -> COMMA id leeb .)
    ESCRIBE         reduce using rule 70 (leeb -> COMMA id leeb .)
    SI              reduce using rule 70 (leeb -> COMMA id leeb .)
    MIENTRAS        reduce using rule 70 (leeb -> COMMA id leeb .)
    DESDE           reduce using rule 70 (leeb -> COMMA id leeb .)
    LPAREN          reduce using rule 70 (leeb -> COMMA id leeb .)
    PLUS            reduce using rule 70 (leeb -> COMMA id leeb .)
    MINUS           reduce using rule 70 (leeb -> COMMA id leeb .)
    NUMBER          reduce using rule 70 (leeb -> COMMA id leeb .)
    CTEF            reduce using rule 70 (leeb -> COMMA id leeb .)
    CTEC            reduce using rule 70 (leeb -> COMMA id leeb .)
    STRING          reduce using rule 70 (leeb -> COMMA id leeb .)


state 234

    (72) escriturab -> COMMA expresion . prin1 escriturab
    (74) prin1 -> . empty
    (125) empty -> .

    COMMA           reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)

    prin1                          shift and go to state 247
    empty                          shift and go to state 201

state 235

    (73) escriturab -> RPAREN SEMICOL .

    RBRACKET        reduce using rule 73 (escriturab -> RPAREN SEMICOL .)
    ID              reduce using rule 73 (escriturab -> RPAREN SEMICOL .)
    REGRESA         reduce using rule 73 (escriturab -> RPAREN SEMICOL .)
    LEE             reduce using rule 73 (escriturab -> RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 73 (escriturab -> RPAREN SEMICOL .)
    SI              reduce using rule 73 (escriturab -> RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 73 (escriturab -> RPAREN SEMICOL .)
    DESDE           reduce using rule 73 (escriturab -> RPAREN SEMICOL .)
    LPAREN          reduce using rule 73 (escriturab -> RPAREN SEMICOL .)
    PLUS            reduce using rule 73 (escriturab -> RPAREN SEMICOL .)
    MINUS           reduce using rule 73 (escriturab -> RPAREN SEMICOL .)
    NUMBER          reduce using rule 73 (escriturab -> RPAREN SEMICOL .)
    CTEF            reduce using rule 73 (escriturab -> RPAREN SEMICOL .)
    CTEC            reduce using rule 73 (escriturab -> RPAREN SEMICOL .)
    STRING          reduce using rule 73 (escriturab -> RPAREN SEMICOL .)


state 236

    (75) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES . decisionb
    (77) decisionb -> . bloque pn2
    (78) decisionb -> . bloque SINO pn3 bloque pn2
    (47) bloque -> . LBRACKET estatuto bloqueb
    (48) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    decisionb                      shift and go to state 248
    bloque                         shift and go to state 249

state 237

    (81) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ . rcn2 bloque rcn3
    (83) rcn2 -> . empty
    (125) empty -> .

    LBRACKET        reduce using rule 125 (empty -> .)

    rcn2                           shift and go to state 250
    empty                          shift and go to state 251

state 238

    (85) repeticionnocond -> DESDE id EQUAL exp HASTA exp . HACER bloque

    HACER           shift and go to state 252


state 239

    (64) funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 . SEMICOL

    SEMICOL         shift and go to state 253


state 240

    (67) fnvn3 -> empty .

    SEMICOL         reduce using rule 67 (fnvn3 -> empty .)


state 241

    (108) factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .

    TIMES           reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    DIVIDE          reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    PLUS            reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    MINUS           reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    GTHAN           reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LTHAN           reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    EQLOP           reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    GEQUAL          reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LEQUAL          reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    ABRACKET        reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    RBRACKET        reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    ID              reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    REGRESA         reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LEE             reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    ESCRIBE         reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    SI              reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    MIENTRAS        reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    DESDE           reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LPAREN          reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    NUMBER          reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    CTEF            reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    CTEC            reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    STRING          reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    RPAREN          reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    SEMICOL         reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    COMMA           reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    RBRACK          reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    HASTA           reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    HACER           reduce using rule 108 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)


state 242

    (115) llamadafun3 -> empty .

    TIMES           reduce using rule 115 (llamadafun3 -> empty .)
    DIVIDE          reduce using rule 115 (llamadafun3 -> empty .)
    PLUS            reduce using rule 115 (llamadafun3 -> empty .)
    MINUS           reduce using rule 115 (llamadafun3 -> empty .)
    GTHAN           reduce using rule 115 (llamadafun3 -> empty .)
    LTHAN           reduce using rule 115 (llamadafun3 -> empty .)
    EQLOP           reduce using rule 115 (llamadafun3 -> empty .)
    GEQUAL          reduce using rule 115 (llamadafun3 -> empty .)
    LEQUAL          reduce using rule 115 (llamadafun3 -> empty .)
    ABRACKET        reduce using rule 115 (llamadafun3 -> empty .)
    RBRACKET        reduce using rule 115 (llamadafun3 -> empty .)
    ID              reduce using rule 115 (llamadafun3 -> empty .)
    REGRESA         reduce using rule 115 (llamadafun3 -> empty .)
    LEE             reduce using rule 115 (llamadafun3 -> empty .)
    ESCRIBE         reduce using rule 115 (llamadafun3 -> empty .)
    SI              reduce using rule 115 (llamadafun3 -> empty .)
    MIENTRAS        reduce using rule 115 (llamadafun3 -> empty .)
    DESDE           reduce using rule 115 (llamadafun3 -> empty .)
    LPAREN          reduce using rule 115 (llamadafun3 -> empty .)
    NUMBER          reduce using rule 115 (llamadafun3 -> empty .)
    CTEF            reduce using rule 115 (llamadafun3 -> empty .)
    CTEC            reduce using rule 115 (llamadafun3 -> empty .)
    STRING          reduce using rule 115 (llamadafun3 -> empty .)
    RPAREN          reduce using rule 115 (llamadafun3 -> empty .)
    SEMICOL         reduce using rule 115 (llamadafun3 -> empty .)
    COMMA           reduce using rule 115 (llamadafun3 -> empty .)
    RBRACK          reduce using rule 115 (llamadafun3 -> empty .)
    HASTA           reduce using rule 115 (llamadafun3 -> empty .)
    HACER           reduce using rule 115 (llamadafun3 -> empty .)


state 243

    (52) asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .

    EQUAL           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    TIMES           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    DIVIDE          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    PLUS            reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    MINUS           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    GTHAN           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    LTHAN           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    EQLOP           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    GEQUAL          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    LEQUAL          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    ABRACKET        reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    RBRACKET        reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    ID              reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    REGRESA         reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    LEE             reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    ESCRIBE         reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    SI              reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    MIENTRAS        reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    DESDE           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    LPAREN          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    NUMBER          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    CTEF            reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    CTEC            reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    STRING          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    RPAREN          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    COMMA           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    SEMICOL         reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    RBRACK          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    HASTA           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    HACER           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)


state 244

    (57) arrn3 -> empty .

    EQUAL           reduce using rule 57 (arrn3 -> empty .)
    TIMES           reduce using rule 57 (arrn3 -> empty .)
    DIVIDE          reduce using rule 57 (arrn3 -> empty .)
    PLUS            reduce using rule 57 (arrn3 -> empty .)
    MINUS           reduce using rule 57 (arrn3 -> empty .)
    GTHAN           reduce using rule 57 (arrn3 -> empty .)
    LTHAN           reduce using rule 57 (arrn3 -> empty .)
    EQLOP           reduce using rule 57 (arrn3 -> empty .)
    GEQUAL          reduce using rule 57 (arrn3 -> empty .)
    LEQUAL          reduce using rule 57 (arrn3 -> empty .)
    ABRACKET        reduce using rule 57 (arrn3 -> empty .)
    RBRACKET        reduce using rule 57 (arrn3 -> empty .)
    ID              reduce using rule 57 (arrn3 -> empty .)
    REGRESA         reduce using rule 57 (arrn3 -> empty .)
    LEE             reduce using rule 57 (arrn3 -> empty .)
    ESCRIBE         reduce using rule 57 (arrn3 -> empty .)
    SI              reduce using rule 57 (arrn3 -> empty .)
    MIENTRAS        reduce using rule 57 (arrn3 -> empty .)
    DESDE           reduce using rule 57 (arrn3 -> empty .)
    LPAREN          reduce using rule 57 (arrn3 -> empty .)
    NUMBER          reduce using rule 57 (arrn3 -> empty .)
    CTEF            reduce using rule 57 (arrn3 -> empty .)
    CTEC            reduce using rule 57 (arrn3 -> empty .)
    STRING          reduce using rule 57 (arrn3 -> empty .)
    RPAREN          reduce using rule 57 (arrn3 -> empty .)
    COMMA           reduce using rule 57 (arrn3 -> empty .)
    SEMICOL         reduce using rule 57 (arrn3 -> empty .)
    RBRACK          reduce using rule 57 (arrn3 -> empty .)
    HASTA           reduce using rule 57 (arrn3 -> empty .)
    HACER           reduce using rule 57 (arrn3 -> empty .)


state 245

    (53) asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .

    EQUAL           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    TIMES           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    DIVIDE          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    PLUS            reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    MINUS           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    GTHAN           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    LTHAN           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    EQLOP           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    GEQUAL          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    LEQUAL          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    ABRACKET        reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    RBRACKET        reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    ID              reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    REGRESA         reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    LEE             reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    ESCRIBE         reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    SI              reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    MIENTRAS        reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    DESDE           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    LPAREN          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    NUMBER          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    CTEF            reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    CTEC            reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    STRING          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    RPAREN          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    COMMA           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    SEMICOL         reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    RBRACK          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    HASTA           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    HACER           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)


state 246

    (54) asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .

    EQUAL           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    TIMES           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    DIVIDE          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    PLUS            reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    MINUS           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    GTHAN           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    LTHAN           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    EQLOP           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    GEQUAL          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    LEQUAL          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    ABRACKET        reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    RBRACKET        reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    ID              reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    REGRESA         reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    LEE             reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    ESCRIBE         reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    SI              reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    MIENTRAS        reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    DESDE           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    LPAREN          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    NUMBER          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    CTEF            reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    CTEC            reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    STRING          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    RPAREN          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    COMMA           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    SEMICOL         reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    RBRACK          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    HASTA           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    HACER           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)


state 247

    (72) escriturab -> COMMA expresion prin1 . escriturab
    (72) escriturab -> . COMMA expresion prin1 escriturab
    (73) escriturab -> . RPAREN SEMICOL

    COMMA           shift and go to state 221
    RPAREN          shift and go to state 222

    escriturab                     shift and go to state 254

state 248

    (75) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .

    RBRACKET        reduce using rule 75 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
