Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    (107) expresion -> . exp GEQUAL exp
    (108) expresion -> . exp LEQUAL exp
    (109) expresion -> . exp ABRACKET exp
    (110) exp -> . termino
    (111) exp -> . termino expb
    (114) termino -> . factor
    (115) termino -> . factor terminob
    (118) factor -> . LPAREN expresion RPAREN
    (119) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (120) factor -> . PLUS cte
    (121) factor -> . MINUS cte
    (122) factor -> . cte
    (123) factor -> . ID asign
    (96) cte -> . ID
    (97) cte -> . NUMBER saveconst
    (98) cte -> . CTEF saveconst
    (99) cte -> . CTEC
    (100) cte -> . STRING savestringconst

    LPAREN          shift and go to state 94
    ID              shift and go to state 128
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    expresion                      shift and go to state 253
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 105

state 235

    (77) escriturab -> RPAREN . SEMICOL

    SEMICOL         shift and go to state 254


state 236

    (79) decision -> SI LPAREN expresion pn1 RPAREN . ENTONCES decisionb

    ENTONCES        shift and go to state 255


state 237

    (85) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN . HAZ rcn2 bloque rcn3

    HAZ             shift and go to state 256


state 238

    (89) repeticionnocond -> DESDE asignacioncond HASTA exp repnoconn . HACER bloque repnoconn2

    HACER           shift and go to state 257


state 239

    (92) repnoconn -> empty .

    HACER           reduce using rule 92 (repnoconn -> empty .)


state 240

    (95) asignacioncondb -> ID asign .
    (123) factor -> ID asign .

  ! reduce/reduce conflict for HASTA resolved using rule 95 (asignacioncondb -> ID asign .)
    HASTA           reduce using rule 95 (asignacioncondb -> ID asign .)
    TIMES           reduce using rule 123 (factor -> ID asign .)
    DIVIDE          reduce using rule 123 (factor -> ID asign .)
    PLUS            reduce using rule 123 (factor -> ID asign .)
    MINUS           reduce using rule 123 (factor -> ID asign .)

  ! HASTA           [ reduce using rule 123 (factor -> ID asign .) ]


state 241

    (91) asignacioncond -> ID asign EQUAL asignacioncondb .

    HASTA           reduce using rule 91 (asignacioncond -> ID asign EQUAL asignacioncondb .)


state 242

    (43) funcionc -> vars agregacont bloque reinicio funcion .

    PRINCIPAL       reduce using rule 43 (funcionc -> vars agregacont bloque reinicio funcion .)


state 243

    (65) funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .

    RBRACKET        reduce using rule 65 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    ID              reduce using rule 65 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    REGRESA         reduce using rule 65 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    LEE             reduce using rule 65 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    ESCRIBE         reduce using rule 65 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    SI              reduce using rule 65 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    MIENTRAS        reduce using rule 65 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    DESDE           reduce using rule 65 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    LPAREN          reduce using rule 65 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    PLUS            reduce using rule 65 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    MINUS           reduce using rule 65 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    NUMBER          reduce using rule 65 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    CTEF            reduce using rule 65 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    CTEC            reduce using rule 65 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    STRING          reduce using rule 65 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)


state 244

    (66) funcionvoidb -> COMMA . expresion fnvn2 funcionvoidb
    (103) expresion -> . exp
    (104) expresion -> . exp GTHAN exp
    (105) expresion -> . exp LTHAN exp
    (106) expresion -> . exp EQLOP exp
    (107) expresion -> . exp GEQUAL exp
    (108) expresion -> . exp LEQUAL exp
    (109) expresion -> . exp ABRACKET exp
    (110) exp -> . termino
    (111) exp -> . termino expb
    (114) termino -> . factor
    (115) termino -> . factor terminob
    (118) factor -> . LPAREN expresion RPAREN
    (119) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (120) factor -> . PLUS cte
    (121) factor -> . MINUS cte
    (122) factor -> . cte
    (123) factor -> . ID asign
    (96) cte -> . ID
    (97) cte -> . NUMBER saveconst
    (98) cte -> . CTEF saveconst
    (99) cte -> . CTEC
    (100) cte -> . STRING savestringconst

    LPAREN          shift and go to state 94
    ID              shift and go to state 128
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    expresion                      shift and go to state 258
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 105

state 245

    (67) funcionvoidb -> RPAREN . fnvn3 SEMICOL
    (70) fnvn3 -> . empty
    (136) empty -> .

    SEMICOL         reduce using rule 136 (empty -> .)

    fnvn3                          shift and go to state 259
    empty                          shift and go to state 260

state 246

    (119) factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN . llamadafun3
    (126) llamadafun3 -> . empty
    (136) empty -> .

    TIMES           reduce using rule 136 (empty -> .)
    DIVIDE          reduce using rule 136 (empty -> .)
    PLUS            reduce using rule 136 (empty -> .)
    MINUS           reduce using rule 136 (empty -> .)
    GTHAN           reduce using rule 136 (empty -> .)
    LTHAN           reduce using rule 136 (empty -> .)
    EQLOP           reduce using rule 136 (empty -> .)
    GEQUAL          reduce using rule 136 (empty -> .)
    LEQUAL          reduce using rule 136 (empty -> .)
    ABRACKET        reduce using rule 136 (empty -> .)
    RBRACKET        reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    REGRESA         reduce using rule 136 (empty -> .)
    LEE             reduce using rule 136 (empty -> .)
    ESCRIBE         reduce using rule 136 (empty -> .)
    SI              reduce using rule 136 (empty -> .)
    MIENTRAS        reduce using rule 136 (empty -> .)
    DESDE           reduce using rule 136 (empty -> .)
    LPAREN          reduce using rule 136 (empty -> .)
    NUMBER          reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEC            reduce using rule 136 (empty -> .)
    STRING          reduce using rule 136 (empty -> .)
    RPAREN          reduce using rule 136 (empty -> .)
    SEMICOL         reduce using rule 136 (empty -> .)
    COMMA           reduce using rule 136 (empty -> .)
    RBRACK          reduce using rule 136 (empty -> .)
    HACER           reduce using rule 136 (empty -> .)
    HASTA           reduce using rule 136 (empty -> .)

    llamadafun3                    shift and go to state 261
    empty                          shift and go to state 262

state 247

    (53) asign -> LBRACK arrn expresion arrn2 RBRACK . arrn3
    (58) arrn3 -> . empty
    (136) empty -> .

    EQUAL           reduce using rule 136 (empty -> .)
    TIMES           reduce using rule 136 (empty -> .)
    DIVIDE          reduce using rule 136 (empty -> .)
    PLUS            reduce using rule 136 (empty -> .)
    MINUS           reduce using rule 136 (empty -> .)
    GTHAN           reduce using rule 136 (empty -> .)
    LTHAN           reduce using rule 136 (empty -> .)
    EQLOP           reduce using rule 136 (empty -> .)
    GEQUAL          reduce using rule 136 (empty -> .)
    LEQUAL          reduce using rule 136 (empty -> .)
    ABRACKET        reduce using rule 136 (empty -> .)
    RBRACKET        reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    REGRESA         reduce using rule 136 (empty -> .)
    LEE             reduce using rule 136 (empty -> .)
    ESCRIBE         reduce using rule 136 (empty -> .)
    SI              reduce using rule 136 (empty -> .)
    MIENTRAS        reduce using rule 136 (empty -> .)
    DESDE           reduce using rule 136 (empty -> .)
    LPAREN          reduce using rule 136 (empty -> .)
    NUMBER          reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEC            reduce using rule 136 (empty -> .)
    STRING          reduce using rule 136 (empty -> .)
    RPAREN          reduce using rule 136 (empty -> .)
    COMMA           reduce using rule 136 (empty -> .)
    SEMICOL         reduce using rule 136 (empty -> .)
    RBRACK          reduce using rule 136 (empty -> .)
    HACER           reduce using rule 136 (empty -> .)
    HASTA           reduce using rule 136 (empty -> .)

    arrn3                          shift and go to state 263
    empty                          shift and go to state 264

state 248

    (54) asign -> LBRACK arrn CTEI arrn2 RBRACK . arrn3
    (58) arrn3 -> . empty
    (136) empty -> .

    EQUAL           reduce using rule 136 (empty -> .)
    TIMES           reduce using rule 136 (empty -> .)
    DIVIDE          reduce using rule 136 (empty -> .)
    PLUS            reduce using rule 136 (empty -> .)
    MINUS           reduce using rule 136 (empty -> .)
    GTHAN           reduce using rule 136 (empty -> .)
    LTHAN           reduce using rule 136 (empty -> .)
    EQLOP           reduce using rule 136 (empty -> .)
    GEQUAL          reduce using rule 136 (empty -> .)
    LEQUAL          reduce using rule 136 (empty -> .)
    ABRACKET        reduce using rule 136 (empty -> .)
    RBRACKET        reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    REGRESA         reduce using rule 136 (empty -> .)
    LEE             reduce using rule 136 (empty -> .)
    ESCRIBE         reduce using rule 136 (empty -> .)
    SI              reduce using rule 136 (empty -> .)
    MIENTRAS        reduce using rule 136 (empty -> .)
    DESDE           reduce using rule 136 (empty -> .)
    LPAREN          reduce using rule 136 (empty -> .)
    NUMBER          reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEC            reduce using rule 136 (empty -> .)
    STRING          reduce using rule 136 (empty -> .)
    RPAREN          reduce using rule 136 (empty -> .)
    COMMA           reduce using rule 136 (empty -> .)
    SEMICOL         reduce using rule 136 (empty -> .)
    RBRACK          reduce using rule 136 (empty -> .)
    HACER           reduce using rule 136 (empty -> .)
    HASTA           reduce using rule 136 (empty -> .)

    arrn3                          shift and go to state 265
    empty                          shift and go to state 264

state 249

    (55) asign -> LBRACK arrn CTEC arrn2 RBRACK . arrn3
    (58) arrn3 -> . empty
    (136) empty -> .

    EQUAL           reduce using rule 136 (empty -> .)
    TIMES           reduce using rule 136 (empty -> .)
    DIVIDE          reduce using rule 136 (empty -> .)
    PLUS            reduce using rule 136 (empty -> .)
    MINUS           reduce using rule 136 (empty -> .)
    GTHAN           reduce using rule 136 (empty -> .)
    LTHAN           reduce using rule 136 (empty -> .)
    EQLOP           reduce using rule 136 (empty -> .)
    GEQUAL          reduce using rule 136 (empty -> .)
    LEQUAL          reduce using rule 136 (empty -> .)
    ABRACKET        reduce using rule 136 (empty -> .)
    RBRACKET        reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    REGRESA         reduce using rule 136 (empty -> .)
    LEE             reduce using rule 136 (empty -> .)
    ESCRIBE         reduce using rule 136 (empty -> .)
    SI              reduce using rule 136 (empty -> .)
    MIENTRAS        reduce using rule 136 (empty -> .)
    DESDE           reduce using rule 136 (empty -> .)
    LPAREN          reduce using rule 136 (empty -> .)
    NUMBER          reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEC            reduce using rule 136 (empty -> .)
    STRING          reduce using rule 136 (empty -> .)
    RPAREN          reduce using rule 136 (empty -> .)
    COMMA           reduce using rule 136 (empty -> .)
    SEMICOL         reduce using rule 136 (empty -> .)
    RBRACK          reduce using rule 136 (empty -> .)
    HACER           reduce using rule 136 (empty -> .)
    HASTA           reduce using rule 136 (empty -> .)

    arrn3                          shift and go to state 266
    empty                          shift and go to state 264

state 250

    (63) retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .

    RBRACKET        reduce using rule 63 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    ID              reduce using rule 63 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    REGRESA         reduce using rule 63 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    LEE             reduce using rule 63 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 63 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    SI              reduce using rule 63 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 63 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    DESDE           reduce using rule 63 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    LPAREN          reduce using rule 63 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    PLUS            reduce using rule 63 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    MINUS           reduce using rule 63 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    NUMBER          reduce using rule 63 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    CTEF            reduce using rule 63 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    CTEC            reduce using rule 63 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    STRING          reduce using rule 63 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)


state 251

    (72) leeb -> RPAREN leen SEMICOL .

    RBRACKET        reduce using rule 72 (leeb -> RPAREN leen SEMICOL .)
    ID              reduce using rule 72 (leeb -> RPAREN leen SEMICOL .)
    REGRESA         reduce using rule 72 (leeb -> RPAREN leen SEMICOL .)
    LEE             reduce using rule 72 (leeb -> RPAREN leen SEMICOL .)
    ESCRIBE         reduce using rule 72 (leeb -> RPAREN leen SEMICOL .)
    SI              reduce using rule 72 (leeb -> RPAREN leen SEMICOL .)
    MIENTRAS        reduce using rule 72 (leeb -> RPAREN leen SEMICOL .)
    DESDE           reduce using rule 72 (leeb -> RPAREN leen SEMICOL .)
    LPAREN          reduce using rule 72 (leeb -> RPAREN leen SEMICOL .)
    PLUS            reduce using rule 72 (leeb -> RPAREN leen SEMICOL .)
    MINUS           reduce using rule 72 (leeb -> RPAREN leen SEMICOL .)
    NUMBER          reduce using rule 72 (leeb -> RPAREN leen SEMICOL .)
    CTEF            reduce using rule 72 (leeb -> RPAREN leen SEMICOL .)
    CTEC            reduce using rule 72 (leeb -> RPAREN leen SEMICOL .)
    STRING          reduce using rule 72 (leeb -> RPAREN leen SEMICOL .)


state 252

    (73) leeb -> COMMA leen id . leeb
    (72) leeb -> . RPAREN leen SEMICOL
    (73) leeb -> . COMMA leen id leeb

    RPAREN          shift and go to state 206
    COMMA           shift and go to state 207

    leeb                           shift and go to state 267

state 253

    (76) escriturab -> COMMA expresion . prin1 escriturab
    (78) prin1 -> . empty
    (136) empty -> .

    COMMA           reduce using rule 136 (empty -> .)
    RPAREN          reduce using rule 136 (empty -> .)

    prin1                          shift and go to state 268
    empty                          shift and go to state 209

state 254

    (77) escriturab -> RPAREN SEMICOL .

    RBRACKET        reduce using rule 77 (escriturab -> RPAREN SEMICOL .)
    ID              reduce using rule 77 (escriturab -> RPAREN SEMICOL .)
    REGRESA         reduce using rule 77 (escriturab -> RPAREN SEMICOL .)
    LEE             reduce using rule 77 (escriturab -> RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 77 (escriturab -> RPAREN SEMICOL .)
    SI              reduce using rule 77 (escriturab -> RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 77 (escriturab -> RPAREN SEMICOL .)
    DESDE           reduce using rule 77 (escriturab -> RPAREN SEMICOL .)
    LPAREN          reduce using rule 77 (escriturab -> RPAREN SEMICOL .)
    PLUS            reduce using rule 77 (escriturab -> RPAREN SEMICOL .)
    MINUS           reduce using rule 77 (escriturab -> RPAREN SEMICOL .)
    NUMBER          reduce using rule 77 (escriturab -> RPAREN SEMICOL .)
    CTEF            reduce using rule 77 (escriturab -> RPAREN SEMICOL .)
    CTEC            reduce using rule 77 (escriturab -> RPAREN SEMICOL .)
    STRING          reduce using rule 77 (escriturab -> RPAREN SEMICOL .)


state 255

    (79) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES . decisionb
    (81) decisionb -> . bloque pn2
    (82) decisionb -> . bloque SINO pn3 bloque pn2
    (48) bloque -> . LBRACKET estatuto bloqueb
    (49) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    decisionb                      shift and go to state 269
    bloque                         shift and go to state 270

state 256

    (85) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ . rcn2 bloque rcn3
    (87) rcn2 -> . empty
    (136) empty -> .

    LBRACKET        reduce using rule 136 (empty -> .)

    rcn2                           shift and go to state 271
    empty                          shift and go to state 272

state 257

    (89) repeticionnocond -> DESDE asignacioncond HASTA exp repnoconn HACER . bloque repnoconn2
    (48) bloque -> . LBRACKET estatuto bloqueb
    (49) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    bloque                         shift and go to state 273

state 258

    (66) funcionvoidb -> COMMA expresion . fnvn2 funcionvoidb
    (69) fnvn2 -> . empty
    (136) empty -> .

    COMMA           reduce using rule 136 (empty -> .)
    RPAREN          reduce using rule 136 (empty -> .)

    fnvn2                          shift and go to state 274
    empty                          shift and go to state 222

state 259

    (67) funcionvoidb -> RPAREN fnvn3 . SEMICOL

    SEMICOL         shift and go to state 275


state 260

    (70) fnvn3 -> empty .

    SEMICOL         reduce using rule 70 (fnvn3 -> empty .)


state 261

    (119) factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .

    TIMES           reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    DIVIDE          reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    PLUS            reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    MINUS           reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    GTHAN           reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LTHAN           reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    EQLOP           reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    GEQUAL          reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LEQUAL          reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    ABRACKET        reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    RBRACKET        reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    ID              reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    REGRESA         reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LEE             reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    ESCRIBE         reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    SI              reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    MIENTRAS        reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    DESDE           reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LPAREN          reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    NUMBER          reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    CTEF            reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    CTEC            reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    STRING          reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    RPAREN          reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    SEMICOL         reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    COMMA           reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    RBRACK          reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    HACER           reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    HASTA           reduce using rule 119 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)


state 262

    (126) llamadafun3 -> empty .

    TIMES           reduce using rule 126 (llamadafun3 -> empty .)
    DIVIDE          reduce using rule 126 (llamadafun3 -> empty .)
    PLUS            reduce using rule 126 (llamadafun3 -> empty .)
    MINUS           reduce using rule 126 (llamadafun3 -> empty .)
    GTHAN           reduce using rule 126 (llamadafun3 -> empty .)
    LTHAN           reduce using rule 126 (llamadafun3 -> empty .)
    EQLOP           reduce using rule 126 (llamadafun3 -> empty .)
    GEQUAL          reduce using rule 126 (llamadafun3 -> empty .)
    LEQUAL          reduce using rule 126 (llamadafun3 -> empty .)
    ABRACKET        reduce using rule 126 (llamadafun3 -> empty .)
    RBRACKET        reduce using rule 126 (llamadafun3 -> empty .)
    ID              reduce using rule 126 (llamadafun3 -> empty .)
    REGRESA         reduce using rule 126 (llamadafun3 -> empty .)
    LEE             reduce using rule 126 (llamadafun3 -> empty .)
    ESCRIBE         reduce using rule 126 (llamadafun3 -> empty .)
    SI              reduce using rule 126 (llamadafun3 -> empty .)
    MIENTRAS        reduce using rule 126 (llamadafun3 -> empty .)
    DESDE           reduce using rule 126 (llamadafun3 -> empty .)
    LPAREN          reduce using rule 126 (llamadafun3 -> empty .)
    NUMBER          reduce using rule 126 (llamadafun3 -> empty .)
    CTEF            reduce using rule 126 (llamadafun3 -> empty .)
    CTEC            reduce using rule 126 (llamadafun3 -> empty .)
    STRING          reduce using rule 126 (llamadafun3 -> empty .)
    RPAREN          reduce using rule 126 (llamadafun3 -> empty .)
    SEMICOL         reduce using rule 126 (llamadafun3 -> empty .)
    COMMA           reduce using rule 126 (llamadafun3 -> empty .)
    RBRACK          reduce using rule 126 (llamadafun3 -> empty .)
    HACER           reduce using rule 126 (llamadafun3 -> empty .)
    HASTA           reduce using rule 126 (llamadafun3 -> empty .)


state 263

    (53) asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .

    EQUAL           reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    TIMES           reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    DIVIDE          reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    PLUS            reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    MINUS           reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    GTHAN           reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    LTHAN           reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    EQLOP           reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    GEQUAL          reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    LEQUAL          reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    ABRACKET        reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    RBRACKET        reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    ID              reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    REGRESA         reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    LEE             reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    ESCRIBE         reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    SI              reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    MIENTRAS        reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    DESDE           reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    LPAREN          reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    NUMBER          reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    CTEF            reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    CTEC            reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    STRING          reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    RPAREN          reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    COMMA           reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    SEMICOL         reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    RBRACK          reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    HACER           reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    HASTA           reduce using rule 53 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)


state 264

    (58) arrn3 -> empty .

    EQUAL           reduce using rule 58 (arrn3 -> empty .)
    TIMES           reduce using rule 58 (arrn3 -> empty .)
    DIVIDE          reduce using rule 58 (arrn3 -> empty .)
    PLUS            reduce using rule 58 (arrn3 -> empty .)
    MINUS           reduce using rule 58 (arrn3 -> empty .)
    GTHAN           reduce using rule 58 (arrn3 -> empty .)
    LTHAN           reduce using rule 58 (arrn3 -> empty .)
    EQLOP           reduce using rule 58 (arrn3 -> empty .)
    GEQUAL          reduce using rule 58 (arrn3 -> empty .)
    LEQUAL          reduce using rule 58 (arrn3 -> empty .)
    ABRACKET        reduce using rule 58 (arrn3 -> empty .)
    RBRACKET        reduce using rule 58 (arrn3 -> empty .)
    ID              reduce using rule 58 (arrn3 -> empty .)
    REGRESA         reduce using rule 58 (arrn3 -> empty .)
    LEE             reduce using rule 58 (arrn3 -> empty .)
    ESCRIBE         reduce using rule 58 (arrn3 -> empty .)
    SI              reduce using rule 58 (arrn3 -> empty .)
    MIENTRAS        reduce using rule 58 (arrn3 -> empty .)
    DESDE           reduce using rule 58 (arrn3 -> empty .)
    LPAREN          reduce using rule 58 (arrn3 -> empty .)
    NUMBER          reduce using rule 58 (arrn3 -> empty .)
    CTEF            reduce using rule 58 (arrn3 -> empty .)
    CTEC            reduce using rule 58 (arrn3 -> empty .)
