Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 153
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 116

    (82) factor -> PLUS cte .

    TIMES           reduce using rule 82 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 82 (factor -> PLUS cte .)
    PLUS            reduce using rule 82 (factor -> PLUS cte .)
    MINUS           reduce using rule 82 (factor -> PLUS cte .)
    GTHAN           reduce using rule 82 (factor -> PLUS cte .)
    LTHAN           reduce using rule 82 (factor -> PLUS cte .)
    EQLOP           reduce using rule 82 (factor -> PLUS cte .)
    GEQUAL          reduce using rule 82 (factor -> PLUS cte .)
    LEQUAL          reduce using rule 82 (factor -> PLUS cte .)
    ABRACKET        reduce using rule 82 (factor -> PLUS cte .)
    RBRACKET        reduce using rule 82 (factor -> PLUS cte .)
    ID              reduce using rule 82 (factor -> PLUS cte .)
    REGRESA         reduce using rule 82 (factor -> PLUS cte .)
    LEE             reduce using rule 82 (factor -> PLUS cte .)
    ESCRIBE         reduce using rule 82 (factor -> PLUS cte .)
    SI              reduce using rule 82 (factor -> PLUS cte .)
    MIENTRAS        reduce using rule 82 (factor -> PLUS cte .)
    DESDE           reduce using rule 82 (factor -> PLUS cte .)
    LPAREN          reduce using rule 82 (factor -> PLUS cte .)
    NUMBER          reduce using rule 82 (factor -> PLUS cte .)
    CTEF            reduce using rule 82 (factor -> PLUS cte .)
    CTEC            reduce using rule 82 (factor -> PLUS cte .)
    STRING          reduce using rule 82 (factor -> PLUS cte .)
    RPAREN          reduce using rule 82 (factor -> PLUS cte .)
    SEMICOL         reduce using rule 82 (factor -> PLUS cte .)
    RBRACK          reduce using rule 82 (factor -> PLUS cte .)
    COMMA           reduce using rule 82 (factor -> PLUS cte .)
    HASTA           reduce using rule 82 (factor -> PLUS cte .)
    HACER           reduce using rule 82 (factor -> PLUS cte .)


state 117

    (60) cte -> ID .

    TIMES           reduce using rule 60 (cte -> ID .)
    DIVIDE          reduce using rule 60 (cte -> ID .)
    PLUS            reduce using rule 60 (cte -> ID .)
    MINUS           reduce using rule 60 (cte -> ID .)
    GTHAN           reduce using rule 60 (cte -> ID .)
    LTHAN           reduce using rule 60 (cte -> ID .)
    EQLOP           reduce using rule 60 (cte -> ID .)
    GEQUAL          reduce using rule 60 (cte -> ID .)
    LEQUAL          reduce using rule 60 (cte -> ID .)
    ABRACKET        reduce using rule 60 (cte -> ID .)
    RBRACKET        reduce using rule 60 (cte -> ID .)
    ID              reduce using rule 60 (cte -> ID .)
    REGRESA         reduce using rule 60 (cte -> ID .)
    LEE             reduce using rule 60 (cte -> ID .)
    ESCRIBE         reduce using rule 60 (cte -> ID .)
    SI              reduce using rule 60 (cte -> ID .)
    MIENTRAS        reduce using rule 60 (cte -> ID .)
    DESDE           reduce using rule 60 (cte -> ID .)
    LPAREN          reduce using rule 60 (cte -> ID .)
    NUMBER          reduce using rule 60 (cte -> ID .)
    CTEF            reduce using rule 60 (cte -> ID .)
    CTEC            reduce using rule 60 (cte -> ID .)
    STRING          reduce using rule 60 (cte -> ID .)
    RPAREN          reduce using rule 60 (cte -> ID .)
    SEMICOL         reduce using rule 60 (cte -> ID .)
    RBRACK          reduce using rule 60 (cte -> ID .)
    COMMA           reduce using rule 60 (cte -> ID .)
    HASTA           reduce using rule 60 (cte -> ID .)
    HACER           reduce using rule 60 (cte -> ID .)


state 118

    (83) factor -> MINUS cte .

    TIMES           reduce using rule 83 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 83 (factor -> MINUS cte .)
    PLUS            reduce using rule 83 (factor -> MINUS cte .)
    MINUS           reduce using rule 83 (factor -> MINUS cte .)
    GTHAN           reduce using rule 83 (factor -> MINUS cte .)
    LTHAN           reduce using rule 83 (factor -> MINUS cte .)
    EQLOP           reduce using rule 83 (factor -> MINUS cte .)
    GEQUAL          reduce using rule 83 (factor -> MINUS cte .)
    LEQUAL          reduce using rule 83 (factor -> MINUS cte .)
    ABRACKET        reduce using rule 83 (factor -> MINUS cte .)
    RBRACKET        reduce using rule 83 (factor -> MINUS cte .)
    ID              reduce using rule 83 (factor -> MINUS cte .)
    REGRESA         reduce using rule 83 (factor -> MINUS cte .)
    LEE             reduce using rule 83 (factor -> MINUS cte .)
    ESCRIBE         reduce using rule 83 (factor -> MINUS cte .)
    SI              reduce using rule 83 (factor -> MINUS cte .)
    MIENTRAS        reduce using rule 83 (factor -> MINUS cte .)
    DESDE           reduce using rule 83 (factor -> MINUS cte .)
    LPAREN          reduce using rule 83 (factor -> MINUS cte .)
    NUMBER          reduce using rule 83 (factor -> MINUS cte .)
    CTEF            reduce using rule 83 (factor -> MINUS cte .)
    CTEC            reduce using rule 83 (factor -> MINUS cte .)
    STRING          reduce using rule 83 (factor -> MINUS cte .)
    RPAREN          reduce using rule 83 (factor -> MINUS cte .)
    SEMICOL         reduce using rule 83 (factor -> MINUS cte .)
    RBRACK          reduce using rule 83 (factor -> MINUS cte .)
    COMMA           reduce using rule 83 (factor -> MINUS cte .)
    HASTA           reduce using rule 83 (factor -> MINUS cte .)
    HACER           reduce using rule 83 (factor -> MINUS cte .)


state 119

    (31) funcionc -> vars bloque . funcion
    (25) funcion -> . FUNCION ID LPAREN funcionb
    (26) funcion -> . FUNCION tipofun ID agregafunc LPAREN funcionb
    (27) funcion -> . empty
    (95) empty -> .

    FUNCION         shift and go to state 12
    PRINCIPAL       reduce using rule 95 (empty -> .)

    funcion                        shift and go to state 154
    empty                          shift and go to state 13

state 120

    (32) funcionc -> bloque funcion .

    PRINCIPAL       reduce using rule 32 (funcionc -> bloque funcion .)


state 121

    (30) funcionb -> varsfunc RPAREN funcionc .

    PRINCIPAL       reduce using rule 30 (funcionb -> varsfunc RPAREN funcionc .)


state 122

    (23) varsfuncb -> id COMMA . varsfuncb
    (23) varsfuncb -> . id COMMA varsfuncb
    (24) varsfuncb -> . id
    (6) id -> . ID agregavar
    (7) id -> . ID agregavar LBRACK NUMBER RBRACK

    ID              shift and go to state 31

    id                             shift and go to state 86
    varsfuncb                      shift and go to state 155

state 123

    (26) funcion -> FUNCION tipofun ID agregafunc LPAREN funcionb .

    PRINCIPAL       reduce using rule 26 (funcion -> FUNCION tipofun ID agregafunc LPAREN funcionb .)


state 124

    (7) id -> ID agregavar LBRACK NUMBER RBRACK .

    COMMA           reduce using rule 7 (id -> ID agregavar LBRACK NUMBER RBRACK .)
    SEMICOL         reduce using rule 7 (id -> ID agregavar LBRACK NUMBER RBRACK .)
    RPAREN          reduce using rule 7 (id -> ID agregavar LBRACK NUMBER RBRACK .)
    EQUAL           reduce using rule 7 (id -> ID agregavar LBRACK NUMBER RBRACK .)


state 125

    (37) bloqueb -> estatuto bloqueb .

    $end            reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    FUNCION         reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    PRINCIPAL       reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    SINO            reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    RBRACKET        reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    ID              reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    REGRESA         reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    LEE             reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    ESCRIBE         reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    SI              reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    MIENTRAS        reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    DESDE           reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    LPAREN          reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    PLUS            reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    MINUS           reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    NUMBER          reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    CTEF            reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    CTEC            reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    STRING          reduce using rule 37 (bloqueb -> estatuto bloqueb .)


state 126

    (44) asignacionb -> ID . asign SEMICOL
    (81) factor -> ID . LPAREN expresion RPAREN
    (85) factor -> ID . asign
    (60) cte -> ID .
    (38) asign -> . LBRACK expresion RBRACK
    (39) asign -> . LBRACK CTEI RBRACK
    (40) asign -> . LBRACK CTEC RBRACK

    LPAREN          shift and go to state 135
    TIMES           reduce using rule 60 (cte -> ID .)
    DIVIDE          reduce using rule 60 (cte -> ID .)
    PLUS            reduce using rule 60 (cte -> ID .)
    MINUS           reduce using rule 60 (cte -> ID .)
    GTHAN           reduce using rule 60 (cte -> ID .)
    LTHAN           reduce using rule 60 (cte -> ID .)
    EQLOP           reduce using rule 60 (cte -> ID .)
    GEQUAL          reduce using rule 60 (cte -> ID .)
    LEQUAL          reduce using rule 60 (cte -> ID .)
    ABRACKET        reduce using rule 60 (cte -> ID .)
    SEMICOL         reduce using rule 60 (cte -> ID .)
    LBRACK          shift and go to state 95

    asign                          shift and go to state 156

state 127

    (41) asignacion -> ID EQUAL asignacionb .

    RBRACKET        reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    ID              reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    REGRESA         reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    LEE             reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    ESCRIBE         reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    SI              reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    MIENTRAS        reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    DESDE           reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    LPAREN          reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    PLUS            reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    MINUS           reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    NUMBER          reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    CTEF            reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    CTEC            reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    STRING          reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)


state 128

    (43) asignacionb -> expresion . SEMICOL

    SEMICOL         shift and go to state 157


state 129

    (42) asignacion -> ID asign EQUAL . asignacionb
    (43) asignacionb -> . expresion SEMICOL
    (44) asignacionb -> . ID asign SEMICOL
    (65) expresion -> . exp
    (66) expresion -> . exp GTHAN exp
    (67) expresion -> . exp LTHAN exp
    (68) expresion -> . exp EQLOP exp
    (69) expresion -> . exp GEQUAL exp
    (70) expresion -> . exp LEQUAL exp
    (71) expresion -> . exp ABRACKET exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    ID              shift and go to state 126
    LPAREN          shift and go to state 63
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    asignacionb                    shift and go to state 158
    expresion                      shift and go to state 128
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 130

    (46) funcionvoid -> ID LPAREN expresion . RPAREN SEMICOL
    (81) factor -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 159


state 131

    (38) asign -> LBRACK expresion . RBRACK

    RBRACK          shift and go to state 160


state 132

    (39) asign -> LBRACK CTEI . RBRACK

    RBRACK          shift and go to state 161


state 133

    (40) asign -> LBRACK CTEC . RBRACK
    (63) cte -> CTEC .

  ! shift/reduce conflict for RBRACK resolved as shift
    RBRACK          shift and go to state 162
    TIMES           reduce using rule 63 (cte -> CTEC .)
    DIVIDE          reduce using rule 63 (cte -> CTEC .)
    PLUS            reduce using rule 63 (cte -> CTEC .)
    MINUS           reduce using rule 63 (cte -> CTEC .)
    GTHAN           reduce using rule 63 (cte -> CTEC .)
    LTHAN           reduce using rule 63 (cte -> CTEC .)
    EQLOP           reduce using rule 63 (cte -> CTEC .)
    GEQUAL          reduce using rule 63 (cte -> CTEC .)
    LEQUAL          reduce using rule 63 (cte -> CTEC .)
    ABRACKET        reduce using rule 63 (cte -> CTEC .)

  ! RBRACK          [ reduce using rule 63 (cte -> CTEC .) ]


state 134

    (80) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    EQLOP           reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    GEQUAL          reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    LEQUAL          reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    ABRACKET        reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    REGRESA         reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    LEE             reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    ESCRIBE         reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    SI              reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    DESDE           reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    CTEF            reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    CTEC            reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    STRING          reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    SEMICOL         reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    RBRACK          reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    HASTA           reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    HACER           reduce using rule 80 (factor -> LPAREN expresion RPAREN .)


state 135

    (81) factor -> ID LPAREN . expresion RPAREN
    (65) expresion -> . exp
    (66) expresion -> . exp GTHAN exp
    (67) expresion -> . exp LTHAN exp
    (68) expresion -> . exp EQLOP exp
    (69) expresion -> . exp GEQUAL exp
    (70) expresion -> . exp LEQUAL exp
    (71) expresion -> . exp ABRACKET exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    expresion                      shift and go to state 163
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 136

    (85) factor -> ID asign .

    TIMES           reduce using rule 85 (factor -> ID asign .)
    DIVIDE          reduce using rule 85 (factor -> ID asign .)
    PLUS            reduce using rule 85 (factor -> ID asign .)
    MINUS           reduce using rule 85 (factor -> ID asign .)
    GTHAN           reduce using rule 85 (factor -> ID asign .)
    LTHAN           reduce using rule 85 (factor -> ID asign .)
    EQLOP           reduce using rule 85 (factor -> ID asign .)
    GEQUAL          reduce using rule 85 (factor -> ID asign .)
    LEQUAL          reduce using rule 85 (factor -> ID asign .)
    ABRACKET        reduce using rule 85 (factor -> ID asign .)
    RPAREN          reduce using rule 85 (factor -> ID asign .)
    RBRACK          reduce using rule 85 (factor -> ID asign .)
    COMMA           reduce using rule 85 (factor -> ID asign .)
    RBRACKET        reduce using rule 85 (factor -> ID asign .)
    ID              reduce using rule 85 (factor -> ID asign .)
    REGRESA         reduce using rule 85 (factor -> ID asign .)
    LEE             reduce using rule 85 (factor -> ID asign .)
    ESCRIBE         reduce using rule 85 (factor -> ID asign .)
    SI              reduce using rule 85 (factor -> ID asign .)
    MIENTRAS        reduce using rule 85 (factor -> ID asign .)
    DESDE           reduce using rule 85 (factor -> ID asign .)
    LPAREN          reduce using rule 85 (factor -> ID asign .)
    NUMBER          reduce using rule 85 (factor -> ID asign .)
    CTEF            reduce using rule 85 (factor -> ID asign .)
    CTEC            reduce using rule 85 (factor -> ID asign .)
    STRING          reduce using rule 85 (factor -> ID asign .)
    SEMICOL         reduce using rule 85 (factor -> ID asign .)
    HASTA           reduce using rule 85 (factor -> ID asign .)
    HACER           reduce using rule 85 (factor -> ID asign .)


state 137

    (45) retorno -> REGRESA LPAREN expresion . RPAREN SEMICOL

    RPAREN          shift and go to state 164


state 138

    (47) lee -> LEE LPAREN id . leeb
    (48) leeb -> . RPAREN SEMICOL
    (49) leeb -> . COMMA id leeb

    RPAREN          shift and go to state 166
    COMMA           shift and go to state 167

    leeb                           shift and go to state 165

state 139

    (50) escritura -> ESCRIBE LPAREN expresion . escriturab
    (52) escriturab -> . COMMA STRING escriturab
    (53) escriturab -> . COMMA expresion escriturab
    (54) escriturab -> . RPAREN SEMICOL

    COMMA           shift and go to state 169
    RPAREN          shift and go to state 170

    escriturab                     shift and go to state 168

state 140

    (51) escritura -> ESCRIBE LPAREN STRING . escriturab
    (64) cte -> STRING .
    (52) escriturab -> . COMMA STRING escriturab
    (53) escriturab -> . COMMA expresion escriturab
    (54) escriturab -> . RPAREN SEMICOL

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    TIMES           reduce using rule 64 (cte -> STRING .)
    DIVIDE          reduce using rule 64 (cte -> STRING .)
    PLUS            reduce using rule 64 (cte -> STRING .)
    MINUS           reduce using rule 64 (cte -> STRING .)
    GTHAN           reduce using rule 64 (cte -> STRING .)
    LTHAN           reduce using rule 64 (cte -> STRING .)
    EQLOP           reduce using rule 64 (cte -> STRING .)
    GEQUAL          reduce using rule 64 (cte -> STRING .)
    LEQUAL          reduce using rule 64 (cte -> STRING .)
    ABRACKET        reduce using rule 64 (cte -> STRING .)
    COMMA           shift and go to state 169
    RPAREN          shift and go to state 170

  ! COMMA           [ reduce using rule 64 (cte -> STRING .) ]
  ! RPAREN          [ reduce using rule 64 (cte -> STRING .) ]

    escriturab                     shift and go to state 171

state 141

    (55) decision -> SI LPAREN expresion . RPAREN ENTONCES decisionb

    RPAREN          shift and go to state 172


state 142

    (58) repeticioncond -> MIENTRAS LPAREN expresion . RPAREN HAZ bloque

    RPAREN          shift and go to state 173


state 143

    (59) repeticionnocond -> DESDE id EQUAL . exp HASTA exp HACER bloque
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 174
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 144

    (66) expresion -> exp GTHAN exp .

    RBRACKET        reduce using rule 66 (expresion -> exp GTHAN exp .)
    ID              reduce using rule 66 (expresion -> exp GTHAN exp .)
    REGRESA         reduce using rule 66 (expresion -> exp GTHAN exp .)
    LEE             reduce using rule 66 (expresion -> exp GTHAN exp .)
    ESCRIBE         reduce using rule 66 (expresion -> exp GTHAN exp .)
    SI              reduce using rule 66 (expresion -> exp GTHAN exp .)
    MIENTRAS        reduce using rule 66 (expresion -> exp GTHAN exp .)
    DESDE           reduce using rule 66 (expresion -> exp GTHAN exp .)
    LPAREN          reduce using rule 66 (expresion -> exp GTHAN exp .)
    PLUS            reduce using rule 66 (expresion -> exp GTHAN exp .)
    MINUS           reduce using rule 66 (expresion -> exp GTHAN exp .)
    NUMBER          reduce using rule 66 (expresion -> exp GTHAN exp .)
    CTEF            reduce using rule 66 (expresion -> exp GTHAN exp .)
    CTEC            reduce using rule 66 (expresion -> exp GTHAN exp .)
    STRING          reduce using rule 66 (expresion -> exp GTHAN exp .)
    RPAREN          reduce using rule 66 (expresion -> exp GTHAN exp .)
    SEMICOL         reduce using rule 66 (expresion -> exp GTHAN exp .)
    RBRACK          reduce using rule 66 (expresion -> exp GTHAN exp .)
    COMMA           reduce using rule 66 (expresion -> exp GTHAN exp .)


state 145

    (67) expresion -> exp LTHAN exp .

    RBRACKET        reduce using rule 67 (expresion -> exp LTHAN exp .)
    ID              reduce using rule 67 (expresion -> exp LTHAN exp .)
    REGRESA         reduce using rule 67 (expresion -> exp LTHAN exp .)
    LEE             reduce using rule 67 (expresion -> exp LTHAN exp .)
    ESCRIBE         reduce using rule 67 (expresion -> exp LTHAN exp .)
    SI              reduce using rule 67 (expresion -> exp LTHAN exp .)
    MIENTRAS        reduce using rule 67 (expresion -> exp LTHAN exp .)
    DESDE           reduce using rule 67 (expresion -> exp LTHAN exp .)
    LPAREN          reduce using rule 67 (expresion -> exp LTHAN exp .)
    PLUS            reduce using rule 67 (expresion -> exp LTHAN exp .)
    MINUS           reduce using rule 67 (expresion -> exp LTHAN exp .)
    NUMBER          reduce using rule 67 (expresion -> exp LTHAN exp .)
    CTEF            reduce using rule 67 (expresion -> exp LTHAN exp .)
    CTEC            reduce using rule 67 (expresion -> exp LTHAN exp .)
    STRING          reduce using rule 67 (expresion -> exp LTHAN exp .)
    RPAREN          reduce using rule 67 (expresion -> exp LTHAN exp .)
    SEMICOL         reduce using rule 67 (expresion -> exp LTHAN exp .)
    RBRACK          reduce using rule 67 (expresion -> exp LTHAN exp .)
    COMMA           reduce using rule 67 (expresion -> exp LTHAN exp .)


state 146

    (68) expresion -> exp EQLOP exp .

    RBRACKET        reduce using rule 68 (expresion -> exp EQLOP exp .)
    ID              reduce using rule 68 (expresion -> exp EQLOP exp .)
    REGRESA         reduce using rule 68 (expresion -> exp EQLOP exp .)
    LEE             reduce using rule 68 (expresion -> exp EQLOP exp .)
    ESCRIBE         reduce using rule 68 (expresion -> exp EQLOP exp .)
    SI              reduce using rule 68 (expresion -> exp EQLOP exp .)
    MIENTRAS        reduce using rule 68 (expresion -> exp EQLOP exp .)
    DESDE           reduce using rule 68 (expresion -> exp EQLOP exp .)
    LPAREN          reduce using rule 68 (expresion -> exp EQLOP exp .)
    PLUS            reduce using rule 68 (expresion -> exp EQLOP exp .)
    MINUS           reduce using rule 68 (expresion -> exp EQLOP exp .)
    NUMBER          reduce using rule 68 (expresion -> exp EQLOP exp .)
    CTEF            reduce using rule 68 (expresion -> exp EQLOP exp .)
    CTEC            reduce using rule 68 (expresion -> exp EQLOP exp .)
    STRING          reduce using rule 68 (expresion -> exp EQLOP exp .)
    RPAREN          reduce using rule 68 (expresion -> exp EQLOP exp .)
    SEMICOL         reduce using rule 68 (expresion -> exp EQLOP exp .)
    RBRACK          reduce using rule 68 (expresion -> exp EQLOP exp .)
    COMMA           reduce using rule 68 (expresion -> exp EQLOP exp .)


state 147

    (69) expresion -> exp GEQUAL exp .

    RBRACKET        reduce using rule 69 (expresion -> exp GEQUAL exp .)
    ID              reduce using rule 69 (expresion -> exp GEQUAL exp .)
    REGRESA         reduce using rule 69 (expresion -> exp GEQUAL exp .)
    LEE             reduce using rule 69 (expresion -> exp GEQUAL exp .)
    ESCRIBE         reduce using rule 69 (expresion -> exp GEQUAL exp .)
    SI              reduce using rule 69 (expresion -> exp GEQUAL exp .)
    MIENTRAS        reduce using rule 69 (expresion -> exp GEQUAL exp .)
    DESDE           reduce using rule 69 (expresion -> exp GEQUAL exp .)
    LPAREN          reduce using rule 69 (expresion -> exp GEQUAL exp .)
    PLUS            reduce using rule 69 (expresion -> exp GEQUAL exp .)
    MINUS           reduce using rule 69 (expresion -> exp GEQUAL exp .)
    NUMBER          reduce using rule 69 (expresion -> exp GEQUAL exp .)
    CTEF            reduce using rule 69 (expresion -> exp GEQUAL exp .)
    CTEC            reduce using rule 69 (expresion -> exp GEQUAL exp .)
    STRING          reduce using rule 69 (expresion -> exp GEQUAL exp .)
    RPAREN          reduce using rule 69 (expresion -> exp GEQUAL exp .)
    SEMICOL         reduce using rule 69 (expresion -> exp GEQUAL exp .)
    RBRACK          reduce using rule 69 (expresion -> exp GEQUAL exp .)
    COMMA           reduce using rule 69 (expresion -> exp GEQUAL exp .)


state 148

    (70) expresion -> exp LEQUAL exp .

    RBRACKET        reduce using rule 70 (expresion -> exp LEQUAL exp .)
    ID              reduce using rule 70 (expresion -> exp LEQUAL exp .)
    REGRESA         reduce using rule 70 (expresion -> exp LEQUAL exp .)
    LEE             reduce using rule 70 (expresion -> exp LEQUAL exp .)
    ESCRIBE         reduce using rule 70 (expresion -> exp LEQUAL exp .)
    SI              reduce using rule 70 (expresion -> exp LEQUAL exp .)
    MIENTRAS        reduce using rule 70 (expresion -> exp LEQUAL exp .)
    DESDE           reduce using rule 70 (expresion -> exp LEQUAL exp .)
    LPAREN          reduce using rule 70 (expresion -> exp LEQUAL exp .)
    PLUS            reduce using rule 70 (expresion -> exp LEQUAL exp .)
    MINUS           reduce using rule 70 (expresion -> exp LEQUAL exp .)
    NUMBER          reduce using rule 70 (expresion -> exp LEQUAL exp .)
    CTEF            reduce using rule 70 (expresion -> exp LEQUAL exp .)
    CTEC            reduce using rule 70 (expresion -> exp LEQUAL exp .)
    STRING          reduce using rule 70 (expresion -> exp LEQUAL exp .)
    RPAREN          reduce using rule 70 (expresion -> exp LEQUAL exp .)
    SEMICOL         reduce using rule 70 (expresion -> exp LEQUAL exp .)
    RBRACK          reduce using rule 70 (expresion -> exp LEQUAL exp .)
    COMMA           reduce using rule 70 (expresion -> exp LEQUAL exp .)


state 149

    (71) expresion -> exp ABRACKET exp .

    RBRACKET        reduce using rule 71 (expresion -> exp ABRACKET exp .)
    ID              reduce using rule 71 (expresion -> exp ABRACKET exp .)
