Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa

    funcion                        shift and go to state 191
    empty                          shift and go to state 13

state 170

    (40) funcionc -> bloque funcion .

    PRINCIPAL       reduce using rule 40 (funcionc -> bloque funcion .)


state 171

    (37) funcionb -> varsfunc RPAREN testeru funcionc .

    PRINCIPAL       reduce using rule 37 (funcionb -> varsfunc RPAREN testeru funcionc .)


state 172

    (28) varsfuncb -> id COMMA varsfuncb .

    RPAREN          reduce using rule 28 (varsfuncb -> id COMMA varsfuncb .)


state 173

    (53) asignacionb -> ID asign . SEMICOL
    (99) factor -> ID asign .

  ! shift/reduce conflict for SEMICOL resolved as shift
    SEMICOL         shift and go to state 192
    TIMES           reduce using rule 99 (factor -> ID asign .)
    DIVIDE          reduce using rule 99 (factor -> ID asign .)
    PLUS            reduce using rule 99 (factor -> ID asign .)
    MINUS           reduce using rule 99 (factor -> ID asign .)
    GTHAN           reduce using rule 99 (factor -> ID asign .)
    LTHAN           reduce using rule 99 (factor -> ID asign .)
    EQLOP           reduce using rule 99 (factor -> ID asign .)
    GEQUAL          reduce using rule 99 (factor -> ID asign .)
    LEQUAL          reduce using rule 99 (factor -> ID asign .)
    ABRACKET        reduce using rule 99 (factor -> ID asign .)

  ! SEMICOL         [ reduce using rule 99 (factor -> ID asign .) ]


state 174

    (52) asignacionb -> expresion SEMICOL .

    RBRACKET        reduce using rule 52 (asignacionb -> expresion SEMICOL .)
    ID              reduce using rule 52 (asignacionb -> expresion SEMICOL .)
    REGRESA         reduce using rule 52 (asignacionb -> expresion SEMICOL .)
    LEE             reduce using rule 52 (asignacionb -> expresion SEMICOL .)
    ESCRIBE         reduce using rule 52 (asignacionb -> expresion SEMICOL .)
    SI              reduce using rule 52 (asignacionb -> expresion SEMICOL .)
    MIENTRAS        reduce using rule 52 (asignacionb -> expresion SEMICOL .)
    DESDE           reduce using rule 52 (asignacionb -> expresion SEMICOL .)
    LPAREN          reduce using rule 52 (asignacionb -> expresion SEMICOL .)
    PLUS            reduce using rule 52 (asignacionb -> expresion SEMICOL .)
    MINUS           reduce using rule 52 (asignacionb -> expresion SEMICOL .)
    NUMBER          reduce using rule 52 (asignacionb -> expresion SEMICOL .)
    CTEF            reduce using rule 52 (asignacionb -> expresion SEMICOL .)
    CTEC            reduce using rule 52 (asignacionb -> expresion SEMICOL .)
    STRING          reduce using rule 52 (asignacionb -> expresion SEMICOL .)


state 175

    (51) asignacion -> ID asign EQUAL asignacionb .

    RBRACKET        reduce using rule 51 (asignacion -> ID asign EQUAL asignacionb .)
    ID              reduce using rule 51 (asignacion -> ID asign EQUAL asignacionb .)
    REGRESA         reduce using rule 51 (asignacion -> ID asign EQUAL asignacionb .)
    LEE             reduce using rule 51 (asignacion -> ID asign EQUAL asignacionb .)
    ESCRIBE         reduce using rule 51 (asignacion -> ID asign EQUAL asignacionb .)
    SI              reduce using rule 51 (asignacion -> ID asign EQUAL asignacionb .)
    MIENTRAS        reduce using rule 51 (asignacion -> ID asign EQUAL asignacionb .)
    DESDE           reduce using rule 51 (asignacion -> ID asign EQUAL asignacionb .)
    LPAREN          reduce using rule 51 (asignacion -> ID asign EQUAL asignacionb .)
    PLUS            reduce using rule 51 (asignacion -> ID asign EQUAL asignacionb .)
    MINUS           reduce using rule 51 (asignacion -> ID asign EQUAL asignacionb .)
    NUMBER          reduce using rule 51 (asignacion -> ID asign EQUAL asignacionb .)
    CTEF            reduce using rule 51 (asignacion -> ID asign EQUAL asignacionb .)
    CTEC            reduce using rule 51 (asignacion -> ID asign EQUAL asignacionb .)
    STRING          reduce using rule 51 (asignacion -> ID asign EQUAL asignacionb .)


state 176

    (55) funcionvoid -> ID LPAREN expresion RPAREN . SEMICOL
    (95) factor -> ID LPAREN expresion RPAREN .

    SEMICOL         shift and go to state 193
    TIMES           reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    PLUS            reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    MINUS           reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    EQLOP           reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    GEQUAL          reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    LEQUAL          reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    ABRACKET        reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    ID              reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    REGRESA         reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    LEE             reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    ESCRIBE         reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    SI              reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    DESDE           reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    CTEF            reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    CTEC            reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    STRING          reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)


state 177

    (47) asign -> LBRACK expresion RBRACK .

    EQUAL           reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    TIMES           reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    DIVIDE          reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    PLUS            reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    MINUS           reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    GTHAN           reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    LTHAN           reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    EQLOP           reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    GEQUAL          reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    LEQUAL          reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    ABRACKET        reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    RBRACKET        reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    ID              reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    REGRESA         reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    LEE             reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    ESCRIBE         reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    SI              reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    MIENTRAS        reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    DESDE           reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    LPAREN          reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    NUMBER          reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    CTEF            reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    CTEC            reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    STRING          reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    RPAREN          reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    RBRACK          reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    COMMA           reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    SEMICOL         reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    HASTA           reduce using rule 47 (asign -> LBRACK expresion RBRACK .)
    HACER           reduce using rule 47 (asign -> LBRACK expresion RBRACK .)


state 178

    (48) asign -> LBRACK CTEI RBRACK .

    EQUAL           reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    TIMES           reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    DIVIDE          reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    PLUS            reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    MINUS           reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    GTHAN           reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    LTHAN           reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    EQLOP           reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    GEQUAL          reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    LEQUAL          reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    ABRACKET        reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    RBRACKET        reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    ID              reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    REGRESA         reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    LEE             reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    ESCRIBE         reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    SI              reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    MIENTRAS        reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    DESDE           reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    LPAREN          reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    NUMBER          reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    CTEF            reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    CTEC            reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    STRING          reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    RPAREN          reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    RBRACK          reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    COMMA           reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    SEMICOL         reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    HASTA           reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)
    HACER           reduce using rule 48 (asign -> LBRACK CTEI RBRACK .)


state 179

    (49) asign -> LBRACK CTEC RBRACK .

    EQUAL           reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    TIMES           reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    DIVIDE          reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    PLUS            reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    MINUS           reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    GTHAN           reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    LTHAN           reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    EQLOP           reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    GEQUAL          reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    LEQUAL          reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    ABRACKET        reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    RBRACKET        reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    ID              reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    REGRESA         reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    LEE             reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    ESCRIBE         reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    SI              reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    MIENTRAS        reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    DESDE           reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    LPAREN          reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    NUMBER          reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    CTEF            reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    CTEC            reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    STRING          reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    RPAREN          reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    RBRACK          reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    COMMA           reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    SEMICOL         reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    HASTA           reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)
    HACER           reduce using rule 49 (asign -> LBRACK CTEC RBRACK .)


state 180

    (95) factor -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 194


state 181

    (54) retorno -> REGRESA LPAREN expresion RPAREN . SEMICOL

    SEMICOL         shift and go to state 195


state 182

    (56) lee -> LEE LPAREN id leeb .

    RBRACKET        reduce using rule 56 (lee -> LEE LPAREN id leeb .)
    ID              reduce using rule 56 (lee -> LEE LPAREN id leeb .)
    REGRESA         reduce using rule 56 (lee -> LEE LPAREN id leeb .)
    LEE             reduce using rule 56 (lee -> LEE LPAREN id leeb .)
    ESCRIBE         reduce using rule 56 (lee -> LEE LPAREN id leeb .)
    SI              reduce using rule 56 (lee -> LEE LPAREN id leeb .)
    MIENTRAS        reduce using rule 56 (lee -> LEE LPAREN id leeb .)
    DESDE           reduce using rule 56 (lee -> LEE LPAREN id leeb .)
    LPAREN          reduce using rule 56 (lee -> LEE LPAREN id leeb .)
    PLUS            reduce using rule 56 (lee -> LEE LPAREN id leeb .)
    MINUS           reduce using rule 56 (lee -> LEE LPAREN id leeb .)
    NUMBER          reduce using rule 56 (lee -> LEE LPAREN id leeb .)
    CTEF            reduce using rule 56 (lee -> LEE LPAREN id leeb .)
    CTEC            reduce using rule 56 (lee -> LEE LPAREN id leeb .)
    STRING          reduce using rule 56 (lee -> LEE LPAREN id leeb .)


state 183

    (57) leeb -> RPAREN . SEMICOL

    SEMICOL         shift and go to state 196


state 184

    (58) leeb -> COMMA . id leeb
    (7) id -> . ID agregavar
    (8) id -> . ID agregavar LBRACK cte RBRACK

    ID              shift and go to state 28

    id                             shift and go to state 197

state 185

    (59) escritura -> ESCRIBE LPAREN expresion prin1 . escriturab
    (60) escriturab -> . COMMA expresion prin1 escriturab
    (61) escriturab -> . RPAREN SEMICOL

    COMMA           shift and go to state 199
    RPAREN          shift and go to state 200

    escriturab                     shift and go to state 198

state 186

    (62) prin1 -> empty .

    COMMA           reduce using rule 62 (prin1 -> empty .)
    RPAREN          reduce using rule 62 (prin1 -> empty .)


state 187

    (63) decision -> SI LPAREN expresion pn1 . RPAREN ENTONCES decisionb

    RPAREN          shift and go to state 201


state 188

    (64) pn1 -> empty .

    RPAREN          reduce using rule 64 (pn1 -> empty .)


state 189

    (69) repeticioncond -> MIENTRAS rcn1 LPAREN expresion . RPAREN HAZ rcn2 bloque rcn3

    RPAREN          shift and go to state 202


state 190

    (73) repeticionnocond -> DESDE id EQUAL exp . HASTA exp HACER bloque

    HASTA           shift and go to state 203


state 191

    (39) funcionc -> vars bloque funcion .

    PRINCIPAL       reduce using rule 39 (funcionc -> vars bloque funcion .)


state 192

    (53) asignacionb -> ID asign SEMICOL .

    RBRACKET        reduce using rule 53 (asignacionb -> ID asign SEMICOL .)
    ID              reduce using rule 53 (asignacionb -> ID asign SEMICOL .)
    REGRESA         reduce using rule 53 (asignacionb -> ID asign SEMICOL .)
    LEE             reduce using rule 53 (asignacionb -> ID asign SEMICOL .)
    ESCRIBE         reduce using rule 53 (asignacionb -> ID asign SEMICOL .)
    SI              reduce using rule 53 (asignacionb -> ID asign SEMICOL .)
    MIENTRAS        reduce using rule 53 (asignacionb -> ID asign SEMICOL .)
    DESDE           reduce using rule 53 (asignacionb -> ID asign SEMICOL .)
    LPAREN          reduce using rule 53 (asignacionb -> ID asign SEMICOL .)
    PLUS            reduce using rule 53 (asignacionb -> ID asign SEMICOL .)
    MINUS           reduce using rule 53 (asignacionb -> ID asign SEMICOL .)
    NUMBER          reduce using rule 53 (asignacionb -> ID asign SEMICOL .)
    CTEF            reduce using rule 53 (asignacionb -> ID asign SEMICOL .)
    CTEC            reduce using rule 53 (asignacionb -> ID asign SEMICOL .)
    STRING          reduce using rule 53 (asignacionb -> ID asign SEMICOL .)


state 193

    (55) funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .

    RBRACKET        reduce using rule 55 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    ID              reduce using rule 55 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    REGRESA         reduce using rule 55 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    LEE             reduce using rule 55 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 55 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    SI              reduce using rule 55 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 55 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    DESDE           reduce using rule 55 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    LPAREN          reduce using rule 55 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    PLUS            reduce using rule 55 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    MINUS           reduce using rule 55 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    NUMBER          reduce using rule 55 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    CTEF            reduce using rule 55 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    CTEC            reduce using rule 55 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    STRING          reduce using rule 55 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)


state 194

    (95) factor -> ID LPAREN expresion RPAREN .

    TIMES           reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    PLUS            reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    MINUS           reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    EQLOP           reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    GEQUAL          reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    LEQUAL          reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    ABRACKET        reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    SEMICOL         reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    RBRACK          reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    COMMA           reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    ID              reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    REGRESA         reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    LEE             reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    ESCRIBE         reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    SI              reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    DESDE           reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    CTEF            reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    CTEC            reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    STRING          reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    HASTA           reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)
    HACER           reduce using rule 95 (factor -> ID LPAREN expresion RPAREN .)


state 195

    (54) retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .

    RBRACKET        reduce using rule 54 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    ID              reduce using rule 54 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    REGRESA         reduce using rule 54 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    LEE             reduce using rule 54 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 54 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    SI              reduce using rule 54 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 54 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    DESDE           reduce using rule 54 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    LPAREN          reduce using rule 54 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    PLUS            reduce using rule 54 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    MINUS           reduce using rule 54 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    NUMBER          reduce using rule 54 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    CTEF            reduce using rule 54 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    CTEC            reduce using rule 54 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    STRING          reduce using rule 54 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)


state 196

    (57) leeb -> RPAREN SEMICOL .

    RBRACKET        reduce using rule 57 (leeb -> RPAREN SEMICOL .)
    ID              reduce using rule 57 (leeb -> RPAREN SEMICOL .)
    REGRESA         reduce using rule 57 (leeb -> RPAREN SEMICOL .)
    LEE             reduce using rule 57 (leeb -> RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 57 (leeb -> RPAREN SEMICOL .)
    SI              reduce using rule 57 (leeb -> RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 57 (leeb -> RPAREN SEMICOL .)
    DESDE           reduce using rule 57 (leeb -> RPAREN SEMICOL .)
    LPAREN          reduce using rule 57 (leeb -> RPAREN SEMICOL .)
    PLUS            reduce using rule 57 (leeb -> RPAREN SEMICOL .)
    MINUS           reduce using rule 57 (leeb -> RPAREN SEMICOL .)
    NUMBER          reduce using rule 57 (leeb -> RPAREN SEMICOL .)
    CTEF            reduce using rule 57 (leeb -> RPAREN SEMICOL .)
    CTEC            reduce using rule 57 (leeb -> RPAREN SEMICOL .)
    STRING          reduce using rule 57 (leeb -> RPAREN SEMICOL .)


state 197

    (58) leeb -> COMMA id . leeb
    (57) leeb -> . RPAREN SEMICOL
    (58) leeb -> . COMMA id leeb

    RPAREN          shift and go to state 183
    COMMA           shift and go to state 184

    leeb                           shift and go to state 204

state 198

    (59) escritura -> ESCRIBE LPAREN expresion prin1 escriturab .

    RBRACKET        reduce using rule 59 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    ID              reduce using rule 59 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    REGRESA         reduce using rule 59 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    LEE             reduce using rule 59 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    ESCRIBE         reduce using rule 59 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    SI              reduce using rule 59 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    MIENTRAS        reduce using rule 59 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    DESDE           reduce using rule 59 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    LPAREN          reduce using rule 59 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    PLUS            reduce using rule 59 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    MINUS           reduce using rule 59 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    NUMBER          reduce using rule 59 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    CTEF            reduce using rule 59 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    CTEC            reduce using rule 59 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    STRING          reduce using rule 59 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)


state 199

    (60) escriturab -> COMMA . expresion prin1 escriturab
    (79) expresion -> . exp
    (80) expresion -> . exp GTHAN exp
    (81) expresion -> . exp LTHAN exp
    (82) expresion -> . exp EQLOP exp
    (83) expresion -> . exp GEQUAL exp
    (84) expresion -> . exp LEQUAL exp
    (85) expresion -> . exp ABRACKET exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 205
    exp                            shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 200

    (61) escriturab -> RPAREN . SEMICOL

    SEMICOL         shift and go to state 206


state 201

    (63) decision -> SI LPAREN expresion pn1 RPAREN . ENTONCES decisionb

    ENTONCES        shift and go to state 207


state 202

    (69) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN . HAZ rcn2 bloque rcn3

    HAZ             shift and go to state 208


state 203

    (73) repeticionnocond -> DESDE id EQUAL exp HASTA . exp HACER bloque
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    exp                            shift and go to state 209
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 204

    (58) leeb -> COMMA id leeb .

    RBRACKET        reduce using rule 58 (leeb -> COMMA id leeb .)
    ID              reduce using rule 58 (leeb -> COMMA id leeb .)
    REGRESA         reduce using rule 58 (leeb -> COMMA id leeb .)
    LEE             reduce using rule 58 (leeb -> COMMA id leeb .)
    ESCRIBE         reduce using rule 58 (leeb -> COMMA id leeb .)
    SI              reduce using rule 58 (leeb -> COMMA id leeb .)
    MIENTRAS        reduce using rule 58 (leeb -> COMMA id leeb .)
    DESDE           reduce using rule 58 (leeb -> COMMA id leeb .)
    LPAREN          reduce using rule 58 (leeb -> COMMA id leeb .)
    PLUS            reduce using rule 58 (leeb -> COMMA id leeb .)
    MINUS           reduce using rule 58 (leeb -> COMMA id leeb .)
