Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    CTEC            reduce using rule 61 (asignacionb -> ID asign SEMICOL .)
    STRING          reduce using rule 61 (asignacionb -> ID asign SEMICOL .)


state 211

    (64) funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 . RPAREN fnvn3 SEMICOL

    RPAREN          shift and go to state 230


state 212

    (66) fnvn2 -> empty .

    RPAREN          reduce using rule 66 (fnvn2 -> empty .)


state 213

    (110) factor -> ID LPAREN llamadafun expresion llamadafun2 . RPAREN llamadafun3

    RPAREN          shift and go to state 231


state 214

    (116) llamadafun2 -> empty .

    RPAREN          reduce using rule 116 (llamadafun2 -> empty .)


state 215

    (52) asign -> LBRACK arrn expresion arrn2 . RBRACK arrn3

    RBRACK          shift and go to state 232


state 216

    (56) arrn2 -> empty .

    RBRACK          reduce using rule 56 (arrn2 -> empty .)


state 217

    (53) asign -> LBRACK arrn CTEI arrn2 . RBRACK arrn3

    RBRACK          shift and go to state 233


state 218

    (54) asign -> LBRACK arrn CTEC arrn2 . RBRACK arrn3

    RBRACK          shift and go to state 234


state 219

    (62) retorno -> REGRESA LPAREN expresion retn RPAREN . SEMICOL

    SEMICOL         shift and go to state 235


state 220

    (69) leeb -> RPAREN leen . SEMICOL

    SEMICOL         shift and go to state 236


state 221

    (71) leen -> empty .

    SEMICOL         reduce using rule 71 (leen -> empty .)
    ID              reduce using rule 71 (leen -> empty .)


state 222

    (70) leeb -> COMMA leen . id leeb
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK arreglo cte RBRACK arreglo2

    ID              shift and go to state 28

    id                             shift and go to state 237

state 223

    (72) escritura -> ESCRIBE LPAREN expresion prin1 escriturab .

    RBRACKET        reduce using rule 72 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    ID              reduce using rule 72 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    REGRESA         reduce using rule 72 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    LEE             reduce using rule 72 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    ESCRIBE         reduce using rule 72 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    SI              reduce using rule 72 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    MIENTRAS        reduce using rule 72 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    DESDE           reduce using rule 72 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    LPAREN          reduce using rule 72 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    PLUS            reduce using rule 72 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    MINUS           reduce using rule 72 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    NUMBER          reduce using rule 72 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    CTEF            reduce using rule 72 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    CTEC            reduce using rule 72 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    STRING          reduce using rule 72 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)


state 224

    (73) escriturab -> COMMA . expresion prin1 escriturab
    (94) expresion -> . exp
    (95) expresion -> . exp GTHAN exp
    (96) expresion -> . exp LTHAN exp
    (97) expresion -> . exp EQLOP exp
    (98) expresion -> . exp GEQUAL exp
    (99) expresion -> . exp LEQUAL exp
    (100) expresion -> . exp ABRACKET exp
    (101) exp -> . termino
    (102) exp -> . termino expb
    (105) termino -> . factor
    (106) termino -> . factor terminob
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (111) factor -> . PLUS cte
    (112) factor -> . MINUS cte
    (113) factor -> . cte
    (114) factor -> . ID asign
    (87) cte -> . ID
    (88) cte -> . NUMBER saveconst
    (89) cte -> . CTEF
    (90) cte -> . CTEC
    (91) cte -> . STRING savestringconst

    LPAREN          shift and go to state 92
    ID              shift and go to state 125
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    expresion                      shift and go to state 238
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 225

    (74) escriturab -> RPAREN . SEMICOL

    SEMICOL         shift and go to state 239


state 226

    (76) decision -> SI LPAREN expresion pn1 RPAREN . ENTONCES decisionb

    ENTONCES        shift and go to state 240


state 227

    (82) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN . HAZ rcn2 bloque rcn3

    HAZ             shift and go to state 241


state 228

    (86) repeticionnocond -> DESDE id EQUAL exp HASTA . exp HACER bloque
    (101) exp -> . termino
    (102) exp -> . termino expb
    (105) termino -> . factor
    (106) termino -> . factor terminob
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (111) factor -> . PLUS cte
    (112) factor -> . MINUS cte
    (113) factor -> . cte
    (114) factor -> . ID asign
    (87) cte -> . ID
    (88) cte -> . NUMBER saveconst
    (89) cte -> . CTEF
    (90) cte -> . CTEC
    (91) cte -> . STRING savestringconst

    LPAREN          shift and go to state 92
    ID              shift and go to state 125
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    exp                            shift and go to state 242
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 229

    (42) funcionc -> vars agregacont bloque reinicio funcion .

    PRINCIPAL       reduce using rule 42 (funcionc -> vars agregacont bloque reinicio funcion .)


state 230

    (64) funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN . fnvn3 SEMICOL
    (67) fnvn3 -> . empty
    (127) empty -> .

    SEMICOL         reduce using rule 127 (empty -> .)

    fnvn3                          shift and go to state 243
    empty                          shift and go to state 244

state 231

    (110) factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN . llamadafun3
    (117) llamadafun3 -> . empty
    (127) empty -> .

    TIMES           reduce using rule 127 (empty -> .)
    DIVIDE          reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    GTHAN           reduce using rule 127 (empty -> .)
    LTHAN           reduce using rule 127 (empty -> .)
    EQLOP           reduce using rule 127 (empty -> .)
    GEQUAL          reduce using rule 127 (empty -> .)
    LEQUAL          reduce using rule 127 (empty -> .)
    ABRACKET        reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    LEE             reduce using rule 127 (empty -> .)
    ESCRIBE         reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    LPAREN          reduce using rule 127 (empty -> .)
    NUMBER          reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    CTEC            reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    SEMICOL         reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RBRACK          reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    HACER           reduce using rule 127 (empty -> .)

    llamadafun3                    shift and go to state 245
    empty                          shift and go to state 246

state 232

    (52) asign -> LBRACK arrn expresion arrn2 RBRACK . arrn3
    (57) arrn3 -> . empty
    (127) empty -> .

    EQUAL           reduce using rule 127 (empty -> .)
    TIMES           reduce using rule 127 (empty -> .)
    DIVIDE          reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    GTHAN           reduce using rule 127 (empty -> .)
    LTHAN           reduce using rule 127 (empty -> .)
    EQLOP           reduce using rule 127 (empty -> .)
    GEQUAL          reduce using rule 127 (empty -> .)
    LEQUAL          reduce using rule 127 (empty -> .)
    ABRACKET        reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    LEE             reduce using rule 127 (empty -> .)
    ESCRIBE         reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    LPAREN          reduce using rule 127 (empty -> .)
    NUMBER          reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    CTEC            reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    SEMICOL         reduce using rule 127 (empty -> .)
    RBRACK          reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    HACER           reduce using rule 127 (empty -> .)

    arrn3                          shift and go to state 247
    empty                          shift and go to state 248

state 233

    (53) asign -> LBRACK arrn CTEI arrn2 RBRACK . arrn3
    (57) arrn3 -> . empty
    (127) empty -> .

    EQUAL           reduce using rule 127 (empty -> .)
    TIMES           reduce using rule 127 (empty -> .)
    DIVIDE          reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    GTHAN           reduce using rule 127 (empty -> .)
    LTHAN           reduce using rule 127 (empty -> .)
    EQLOP           reduce using rule 127 (empty -> .)
    GEQUAL          reduce using rule 127 (empty -> .)
    LEQUAL          reduce using rule 127 (empty -> .)
    ABRACKET        reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    LEE             reduce using rule 127 (empty -> .)
    ESCRIBE         reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    LPAREN          reduce using rule 127 (empty -> .)
    NUMBER          reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    CTEC            reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    SEMICOL         reduce using rule 127 (empty -> .)
    RBRACK          reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    HACER           reduce using rule 127 (empty -> .)

    arrn3                          shift and go to state 249
    empty                          shift and go to state 248

state 234

    (54) asign -> LBRACK arrn CTEC arrn2 RBRACK . arrn3
    (57) arrn3 -> . empty
    (127) empty -> .

    EQUAL           reduce using rule 127 (empty -> .)
    TIMES           reduce using rule 127 (empty -> .)
    DIVIDE          reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    GTHAN           reduce using rule 127 (empty -> .)
    LTHAN           reduce using rule 127 (empty -> .)
    EQLOP           reduce using rule 127 (empty -> .)
    GEQUAL          reduce using rule 127 (empty -> .)
    LEQUAL          reduce using rule 127 (empty -> .)
    ABRACKET        reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    LEE             reduce using rule 127 (empty -> .)
    ESCRIBE         reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    LPAREN          reduce using rule 127 (empty -> .)
    NUMBER          reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    CTEC            reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    SEMICOL         reduce using rule 127 (empty -> .)
    RBRACK          reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    HACER           reduce using rule 127 (empty -> .)

    arrn3                          shift and go to state 250
    empty                          shift and go to state 248

state 235

    (62) retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .

    RBRACKET        reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    ID              reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    REGRESA         reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    LEE             reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    SI              reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    DESDE           reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    LPAREN          reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    PLUS            reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    MINUS           reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    NUMBER          reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    CTEF            reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    CTEC            reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    STRING          reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)


state 236

    (69) leeb -> RPAREN leen SEMICOL .

    RBRACKET        reduce using rule 69 (leeb -> RPAREN leen SEMICOL .)
    ID              reduce using rule 69 (leeb -> RPAREN leen SEMICOL .)
    REGRESA         reduce using rule 69 (leeb -> RPAREN leen SEMICOL .)
    LEE             reduce using rule 69 (leeb -> RPAREN leen SEMICOL .)
    ESCRIBE         reduce using rule 69 (leeb -> RPAREN leen SEMICOL .)
    SI              reduce using rule 69 (leeb -> RPAREN leen SEMICOL .)
    MIENTRAS        reduce using rule 69 (leeb -> RPAREN leen SEMICOL .)
    DESDE           reduce using rule 69 (leeb -> RPAREN leen SEMICOL .)
    LPAREN          reduce using rule 69 (leeb -> RPAREN leen SEMICOL .)
    PLUS            reduce using rule 69 (leeb -> RPAREN leen SEMICOL .)
    MINUS           reduce using rule 69 (leeb -> RPAREN leen SEMICOL .)
    NUMBER          reduce using rule 69 (leeb -> RPAREN leen SEMICOL .)
    CTEF            reduce using rule 69 (leeb -> RPAREN leen SEMICOL .)
    CTEC            reduce using rule 69 (leeb -> RPAREN leen SEMICOL .)
    STRING          reduce using rule 69 (leeb -> RPAREN leen SEMICOL .)


state 237

    (70) leeb -> COMMA leen id . leeb
    (69) leeb -> . RPAREN leen SEMICOL
    (70) leeb -> . COMMA leen id leeb

    RPAREN          shift and go to state 200
    COMMA           shift and go to state 201

    leeb                           shift and go to state 251

state 238

    (73) escriturab -> COMMA expresion . prin1 escriturab
    (75) prin1 -> . empty
    (127) empty -> .

    COMMA           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)

    prin1                          shift and go to state 252
    empty                          shift and go to state 203

state 239

    (74) escriturab -> RPAREN SEMICOL .

    RBRACKET        reduce using rule 74 (escriturab -> RPAREN SEMICOL .)
    ID              reduce using rule 74 (escriturab -> RPAREN SEMICOL .)
    REGRESA         reduce using rule 74 (escriturab -> RPAREN SEMICOL .)
    LEE             reduce using rule 74 (escriturab -> RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 74 (escriturab -> RPAREN SEMICOL .)
    SI              reduce using rule 74 (escriturab -> RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 74 (escriturab -> RPAREN SEMICOL .)
    DESDE           reduce using rule 74 (escriturab -> RPAREN SEMICOL .)
    LPAREN          reduce using rule 74 (escriturab -> RPAREN SEMICOL .)
    PLUS            reduce using rule 74 (escriturab -> RPAREN SEMICOL .)
    MINUS           reduce using rule 74 (escriturab -> RPAREN SEMICOL .)
    NUMBER          reduce using rule 74 (escriturab -> RPAREN SEMICOL .)
    CTEF            reduce using rule 74 (escriturab -> RPAREN SEMICOL .)
    CTEC            reduce using rule 74 (escriturab -> RPAREN SEMICOL .)
    STRING          reduce using rule 74 (escriturab -> RPAREN SEMICOL .)


state 240

    (76) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES . decisionb
    (78) decisionb -> . bloque pn2
    (79) decisionb -> . bloque SINO pn3 bloque pn2
    (47) bloque -> . LBRACKET estatuto bloqueb
    (48) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    decisionb                      shift and go to state 253
    bloque                         shift and go to state 254

state 241

    (82) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ . rcn2 bloque rcn3
    (84) rcn2 -> . empty
    (127) empty -> .

    LBRACKET        reduce using rule 127 (empty -> .)

    rcn2                           shift and go to state 255
    empty                          shift and go to state 256

state 242

    (86) repeticionnocond -> DESDE id EQUAL exp HASTA exp . HACER bloque

    HACER           shift and go to state 257


state 243

    (64) funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 . SEMICOL

    SEMICOL         shift and go to state 258


state 244

    (67) fnvn3 -> empty .

    SEMICOL         reduce using rule 67 (fnvn3 -> empty .)


state 245

    (110) factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .

    TIMES           reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    DIVIDE          reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    PLUS            reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    MINUS           reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    GTHAN           reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LTHAN           reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    EQLOP           reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    GEQUAL          reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LEQUAL          reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    ABRACKET        reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    RBRACKET        reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    ID              reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    REGRESA         reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LEE             reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    ESCRIBE         reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    SI              reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    MIENTRAS        reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    DESDE           reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LPAREN          reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    NUMBER          reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    CTEF            reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    CTEC            reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    STRING          reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    RPAREN          reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    SEMICOL         reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    COMMA           reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    RBRACK          reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    HASTA           reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    HACER           reduce using rule 110 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)


state 246

    (117) llamadafun3 -> empty .

    TIMES           reduce using rule 117 (llamadafun3 -> empty .)
    DIVIDE          reduce using rule 117 (llamadafun3 -> empty .)
    PLUS            reduce using rule 117 (llamadafun3 -> empty .)
    MINUS           reduce using rule 117 (llamadafun3 -> empty .)
    GTHAN           reduce using rule 117 (llamadafun3 -> empty .)
    LTHAN           reduce using rule 117 (llamadafun3 -> empty .)
    EQLOP           reduce using rule 117 (llamadafun3 -> empty .)
    GEQUAL          reduce using rule 117 (llamadafun3 -> empty .)
    LEQUAL          reduce using rule 117 (llamadafun3 -> empty .)
    ABRACKET        reduce using rule 117 (llamadafun3 -> empty .)
    RBRACKET        reduce using rule 117 (llamadafun3 -> empty .)
    ID              reduce using rule 117 (llamadafun3 -> empty .)
    REGRESA         reduce using rule 117 (llamadafun3 -> empty .)
    LEE             reduce using rule 117 (llamadafun3 -> empty .)
    ESCRIBE         reduce using rule 117 (llamadafun3 -> empty .)
    SI              reduce using rule 117 (llamadafun3 -> empty .)
    MIENTRAS        reduce using rule 117 (llamadafun3 -> empty .)
    DESDE           reduce using rule 117 (llamadafun3 -> empty .)
    LPAREN          reduce using rule 117 (llamadafun3 -> empty .)
    NUMBER          reduce using rule 117 (llamadafun3 -> empty .)
    CTEF            reduce using rule 117 (llamadafun3 -> empty .)
    CTEC            reduce using rule 117 (llamadafun3 -> empty .)
    STRING          reduce using rule 117 (llamadafun3 -> empty .)
    RPAREN          reduce using rule 117 (llamadafun3 -> empty .)
    SEMICOL         reduce using rule 117 (llamadafun3 -> empty .)
    COMMA           reduce using rule 117 (llamadafun3 -> empty .)
    RBRACK          reduce using rule 117 (llamadafun3 -> empty .)
    HASTA           reduce using rule 117 (llamadafun3 -> empty .)
    HACER           reduce using rule 117 (llamadafun3 -> empty .)


state 247

    (52) asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .

    EQUAL           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    TIMES           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    DIVIDE          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    PLUS            reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    MINUS           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    GTHAN           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    LTHAN           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    EQLOP           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    GEQUAL          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    LEQUAL          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    ABRACKET        reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    RBRACKET        reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    ID              reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    REGRESA         reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    LEE             reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    ESCRIBE         reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    SI              reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    MIENTRAS        reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    DESDE           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    LPAREN          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    NUMBER          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    CTEF            reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    CTEC            reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    STRING          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    RPAREN          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    COMMA           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    SEMICOL         reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    RBRACK          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    HASTA           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    HACER           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)


state 248

    (57) arrn3 -> empty .

    EQUAL           reduce using rule 57 (arrn3 -> empty .)
    TIMES           reduce using rule 57 (arrn3 -> empty .)
    DIVIDE          reduce using rule 57 (arrn3 -> empty .)
    PLUS            reduce using rule 57 (arrn3 -> empty .)
    MINUS           reduce using rule 57 (arrn3 -> empty .)
    GTHAN           reduce using rule 57 (arrn3 -> empty .)
    LTHAN           reduce using rule 57 (arrn3 -> empty .)
    EQLOP           reduce using rule 57 (arrn3 -> empty .)
    GEQUAL          reduce using rule 57 (arrn3 -> empty .)
    LEQUAL          reduce using rule 57 (arrn3 -> empty .)
    ABRACKET        reduce using rule 57 (arrn3 -> empty .)
    RBRACKET        reduce using rule 57 (arrn3 -> empty .)
    ID              reduce using rule 57 (arrn3 -> empty .)
    REGRESA         reduce using rule 57 (arrn3 -> empty .)
    LEE             reduce using rule 57 (arrn3 -> empty .)
    ESCRIBE         reduce using rule 57 (arrn3 -> empty .)
    SI              reduce using rule 57 (arrn3 -> empty .)
    MIENTRAS        reduce using rule 57 (arrn3 -> empty .)
    DESDE           reduce using rule 57 (arrn3 -> empty .)
    LPAREN          reduce using rule 57 (arrn3 -> empty .)
    NUMBER          reduce using rule 57 (arrn3 -> empty .)
    CTEF            reduce using rule 57 (arrn3 -> empty .)
