Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    GTHAN           reduce using rule 97 (terminob -> DIVIDE termino .)
    LTHAN           reduce using rule 97 (terminob -> DIVIDE termino .)
    EQLOP           reduce using rule 97 (terminob -> DIVIDE termino .)
    GEQUAL          reduce using rule 97 (terminob -> DIVIDE termino .)
    LEQUAL          reduce using rule 97 (terminob -> DIVIDE termino .)
    ABRACKET        reduce using rule 97 (terminob -> DIVIDE termino .)
    RBRACKET        reduce using rule 97 (terminob -> DIVIDE termino .)
    ID              reduce using rule 97 (terminob -> DIVIDE termino .)
    REGRESA         reduce using rule 97 (terminob -> DIVIDE termino .)
    LEE             reduce using rule 97 (terminob -> DIVIDE termino .)
    ESCRIBE         reduce using rule 97 (terminob -> DIVIDE termino .)
    SI              reduce using rule 97 (terminob -> DIVIDE termino .)
    MIENTRAS        reduce using rule 97 (terminob -> DIVIDE termino .)
    DESDE           reduce using rule 97 (terminob -> DIVIDE termino .)
    LPAREN          reduce using rule 97 (terminob -> DIVIDE termino .)
    NUMBER          reduce using rule 97 (terminob -> DIVIDE termino .)
    CTEF            reduce using rule 97 (terminob -> DIVIDE termino .)
    CTEC            reduce using rule 97 (terminob -> DIVIDE termino .)
    STRING          reduce using rule 97 (terminob -> DIVIDE termino .)
    RPAREN          reduce using rule 97 (terminob -> DIVIDE termino .)
    SEMICOL         reduce using rule 97 (terminob -> DIVIDE termino .)
    RBRACK          reduce using rule 97 (terminob -> DIVIDE termino .)
    COMMA           reduce using rule 97 (terminob -> DIVIDE termino .)
    HASTA           reduce using rule 97 (terminob -> DIVIDE termino .)
    HACER           reduce using rule 97 (terminob -> DIVIDE termino .)


state 178

    (40) funcionc -> vars bloque reinicio . funcion
    (32) funcion -> . FUNCION aux2 ID LPAREN funcionb
    (33) funcion -> . FUNCION aux2 tipofun ID agregafunc LPAREN funcionb
    (34) funcion -> . empty
    (113) empty -> .

    FUNCION         shift and go to state 12
    PRINCIPAL       reduce using rule 113 (empty -> .)

    funcion                        shift and go to state 199
    empty                          shift and go to state 13

state 179

    (41) funcionc -> bloque reinicio funcion .

    PRINCIPAL       reduce using rule 41 (funcionc -> bloque reinicio funcion .)


state 180

    (55) asignacionb -> ID asign . SEMICOL
    (103) factor -> ID asign .

  ! shift/reduce conflict for SEMICOL resolved as shift
    SEMICOL         shift and go to state 200
    TIMES           reduce using rule 103 (factor -> ID asign .)
    DIVIDE          reduce using rule 103 (factor -> ID asign .)
    PLUS            reduce using rule 103 (factor -> ID asign .)
    MINUS           reduce using rule 103 (factor -> ID asign .)
    GTHAN           reduce using rule 103 (factor -> ID asign .)
    LTHAN           reduce using rule 103 (factor -> ID asign .)
    EQLOP           reduce using rule 103 (factor -> ID asign .)
    GEQUAL          reduce using rule 103 (factor -> ID asign .)
    LEQUAL          reduce using rule 103 (factor -> ID asign .)
    ABRACKET        reduce using rule 103 (factor -> ID asign .)

  ! SEMICOL         [ reduce using rule 103 (factor -> ID asign .) ]


state 181

    (54) asignacionb -> expresion SEMICOL .

    RBRACKET        reduce using rule 54 (asignacionb -> expresion SEMICOL .)
    ID              reduce using rule 54 (asignacionb -> expresion SEMICOL .)
    REGRESA         reduce using rule 54 (asignacionb -> expresion SEMICOL .)
    LEE             reduce using rule 54 (asignacionb -> expresion SEMICOL .)
    ESCRIBE         reduce using rule 54 (asignacionb -> expresion SEMICOL .)
    SI              reduce using rule 54 (asignacionb -> expresion SEMICOL .)
    MIENTRAS        reduce using rule 54 (asignacionb -> expresion SEMICOL .)
    DESDE           reduce using rule 54 (asignacionb -> expresion SEMICOL .)
    LPAREN          reduce using rule 54 (asignacionb -> expresion SEMICOL .)
    PLUS            reduce using rule 54 (asignacionb -> expresion SEMICOL .)
    MINUS           reduce using rule 54 (asignacionb -> expresion SEMICOL .)
    NUMBER          reduce using rule 54 (asignacionb -> expresion SEMICOL .)
    CTEF            reduce using rule 54 (asignacionb -> expresion SEMICOL .)
    CTEC            reduce using rule 54 (asignacionb -> expresion SEMICOL .)
    STRING          reduce using rule 54 (asignacionb -> expresion SEMICOL .)


state 182

    (53) asignacion -> ID asign EQUAL asignacionb .

    RBRACKET        reduce using rule 53 (asignacion -> ID asign EQUAL asignacionb .)
    ID              reduce using rule 53 (asignacion -> ID asign EQUAL asignacionb .)
    REGRESA         reduce using rule 53 (asignacion -> ID asign EQUAL asignacionb .)
    LEE             reduce using rule 53 (asignacion -> ID asign EQUAL asignacionb .)
    ESCRIBE         reduce using rule 53 (asignacion -> ID asign EQUAL asignacionb .)
    SI              reduce using rule 53 (asignacion -> ID asign EQUAL asignacionb .)
    MIENTRAS        reduce using rule 53 (asignacion -> ID asign EQUAL asignacionb .)
    DESDE           reduce using rule 53 (asignacion -> ID asign EQUAL asignacionb .)
    LPAREN          reduce using rule 53 (asignacion -> ID asign EQUAL asignacionb .)
    PLUS            reduce using rule 53 (asignacion -> ID asign EQUAL asignacionb .)
    MINUS           reduce using rule 53 (asignacion -> ID asign EQUAL asignacionb .)
    NUMBER          reduce using rule 53 (asignacion -> ID asign EQUAL asignacionb .)
    CTEF            reduce using rule 53 (asignacion -> ID asign EQUAL asignacionb .)
    CTEC            reduce using rule 53 (asignacion -> ID asign EQUAL asignacionb .)
    STRING          reduce using rule 53 (asignacion -> ID asign EQUAL asignacionb .)


state 183

    (58) funcionvoid -> ID LPAREN expresion RPAREN . SEMICOL
    (99) factor -> ID LPAREN expresion RPAREN .

    SEMICOL         shift and go to state 201
    TIMES           reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    PLUS            reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    MINUS           reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    EQLOP           reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    GEQUAL          reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    LEQUAL          reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    ABRACKET        reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    ID              reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    REGRESA         reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    LEE             reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    ESCRIBE         reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    SI              reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    DESDE           reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    CTEF            reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    CTEC            reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    STRING          reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)


state 184

    (49) asign -> LBRACK expresion RBRACK .

    EQUAL           reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    TIMES           reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    DIVIDE          reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    PLUS            reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    MINUS           reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    GTHAN           reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    LTHAN           reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    EQLOP           reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    GEQUAL          reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    LEQUAL          reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    ABRACKET        reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    RBRACKET        reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    ID              reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    REGRESA         reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    LEE             reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    ESCRIBE         reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    SI              reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    MIENTRAS        reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    DESDE           reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    LPAREN          reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    NUMBER          reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    CTEF            reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    CTEC            reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    STRING          reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    RPAREN          reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    RBRACK          reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    COMMA           reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    SEMICOL         reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    HASTA           reduce using rule 49 (asign -> LBRACK expresion RBRACK .)
    HACER           reduce using rule 49 (asign -> LBRACK expresion RBRACK .)


state 185

    (50) asign -> LBRACK CTEI RBRACK .

    EQUAL           reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    TIMES           reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    DIVIDE          reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    PLUS            reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    MINUS           reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    GTHAN           reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    LTHAN           reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    EQLOP           reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    GEQUAL          reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    LEQUAL          reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    ABRACKET        reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    RBRACKET        reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    ID              reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    REGRESA         reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    LEE             reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    ESCRIBE         reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    SI              reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    MIENTRAS        reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    DESDE           reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    LPAREN          reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    NUMBER          reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    CTEF            reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    CTEC            reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    STRING          reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    RPAREN          reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    RBRACK          reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    COMMA           reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    SEMICOL         reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    HASTA           reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)
    HACER           reduce using rule 50 (asign -> LBRACK CTEI RBRACK .)


state 186

    (51) asign -> LBRACK CTEC RBRACK .

    EQUAL           reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    TIMES           reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    DIVIDE          reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    PLUS            reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    MINUS           reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    GTHAN           reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    LTHAN           reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    EQLOP           reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    GEQUAL          reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    LEQUAL          reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    ABRACKET        reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    RBRACKET        reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    ID              reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    REGRESA         reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    LEE             reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    ESCRIBE         reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    SI              reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    MIENTRAS        reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    DESDE           reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    LPAREN          reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    NUMBER          reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    CTEF            reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    CTEC            reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    STRING          reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    RPAREN          reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    RBRACK          reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    COMMA           reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    SEMICOL         reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    HASTA           reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)
    HACER           reduce using rule 51 (asign -> LBRACK CTEC RBRACK .)


state 187

    (99) factor -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 202


state 188

    (56) retorno -> REGRESA LPAREN expresion retn . RPAREN SEMICOL

    RPAREN          shift and go to state 203


state 189

    (57) retn -> empty .

    RPAREN          reduce using rule 57 (retn -> empty .)


state 190

    (59) lee -> LEE LPAREN id leeb .

    RBRACKET        reduce using rule 59 (lee -> LEE LPAREN id leeb .)
    ID              reduce using rule 59 (lee -> LEE LPAREN id leeb .)
    REGRESA         reduce using rule 59 (lee -> LEE LPAREN id leeb .)
    LEE             reduce using rule 59 (lee -> LEE LPAREN id leeb .)
    ESCRIBE         reduce using rule 59 (lee -> LEE LPAREN id leeb .)
    SI              reduce using rule 59 (lee -> LEE LPAREN id leeb .)
    MIENTRAS        reduce using rule 59 (lee -> LEE LPAREN id leeb .)
    DESDE           reduce using rule 59 (lee -> LEE LPAREN id leeb .)
    LPAREN          reduce using rule 59 (lee -> LEE LPAREN id leeb .)
    PLUS            reduce using rule 59 (lee -> LEE LPAREN id leeb .)
    MINUS           reduce using rule 59 (lee -> LEE LPAREN id leeb .)
    NUMBER          reduce using rule 59 (lee -> LEE LPAREN id leeb .)
    CTEF            reduce using rule 59 (lee -> LEE LPAREN id leeb .)
    CTEC            reduce using rule 59 (lee -> LEE LPAREN id leeb .)
    STRING          reduce using rule 59 (lee -> LEE LPAREN id leeb .)


state 191

    (60) leeb -> RPAREN . SEMICOL

    SEMICOL         shift and go to state 204


state 192

    (61) leeb -> COMMA . id leeb
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK cte RBRACK

    ID              shift and go to state 28

    id                             shift and go to state 205

state 193

    (62) escritura -> ESCRIBE LPAREN expresion prin1 . escriturab
    (63) escriturab -> . COMMA expresion prin1 escriturab
    (64) escriturab -> . RPAREN SEMICOL

    COMMA           shift and go to state 207
    RPAREN          shift and go to state 208

    escriturab                     shift and go to state 206

state 194

    (65) prin1 -> empty .

    COMMA           reduce using rule 65 (prin1 -> empty .)
    RPAREN          reduce using rule 65 (prin1 -> empty .)


state 195

    (66) decision -> SI LPAREN expresion pn1 . RPAREN ENTONCES decisionb

    RPAREN          shift and go to state 209


state 196

    (67) pn1 -> empty .

    RPAREN          reduce using rule 67 (pn1 -> empty .)


state 197

    (72) repeticioncond -> MIENTRAS rcn1 LPAREN expresion . RPAREN HAZ rcn2 bloque rcn3

    RPAREN          shift and go to state 210


state 198

    (76) repeticionnocond -> DESDE id EQUAL exp . HASTA exp HACER bloque

    HASTA           shift and go to state 211


state 199

    (40) funcionc -> vars bloque reinicio funcion .

    PRINCIPAL       reduce using rule 40 (funcionc -> vars bloque reinicio funcion .)


state 200

    (55) asignacionb -> ID asign SEMICOL .

    RBRACKET        reduce using rule 55 (asignacionb -> ID asign SEMICOL .)
    ID              reduce using rule 55 (asignacionb -> ID asign SEMICOL .)
    REGRESA         reduce using rule 55 (asignacionb -> ID asign SEMICOL .)
    LEE             reduce using rule 55 (asignacionb -> ID asign SEMICOL .)
    ESCRIBE         reduce using rule 55 (asignacionb -> ID asign SEMICOL .)
    SI              reduce using rule 55 (asignacionb -> ID asign SEMICOL .)
    MIENTRAS        reduce using rule 55 (asignacionb -> ID asign SEMICOL .)
    DESDE           reduce using rule 55 (asignacionb -> ID asign SEMICOL .)
    LPAREN          reduce using rule 55 (asignacionb -> ID asign SEMICOL .)
    PLUS            reduce using rule 55 (asignacionb -> ID asign SEMICOL .)
    MINUS           reduce using rule 55 (asignacionb -> ID asign SEMICOL .)
    NUMBER          reduce using rule 55 (asignacionb -> ID asign SEMICOL .)
    CTEF            reduce using rule 55 (asignacionb -> ID asign SEMICOL .)
    CTEC            reduce using rule 55 (asignacionb -> ID asign SEMICOL .)
    STRING          reduce using rule 55 (asignacionb -> ID asign SEMICOL .)


state 201

    (58) funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .

    RBRACKET        reduce using rule 58 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    ID              reduce using rule 58 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    REGRESA         reduce using rule 58 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    LEE             reduce using rule 58 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 58 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    SI              reduce using rule 58 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 58 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    DESDE           reduce using rule 58 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    LPAREN          reduce using rule 58 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    PLUS            reduce using rule 58 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    MINUS           reduce using rule 58 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    NUMBER          reduce using rule 58 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    CTEF            reduce using rule 58 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    CTEC            reduce using rule 58 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    STRING          reduce using rule 58 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)


state 202

    (99) factor -> ID LPAREN expresion RPAREN .

    TIMES           reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    PLUS            reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    MINUS           reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    EQLOP           reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    GEQUAL          reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    LEQUAL          reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    ABRACKET        reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    SEMICOL         reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    RBRACK          reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    COMMA           reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    ID              reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    REGRESA         reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    LEE             reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    ESCRIBE         reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    SI              reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    DESDE           reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    CTEF            reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    CTEC            reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    STRING          reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    HASTA           reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)
    HACER           reduce using rule 99 (factor -> ID LPAREN expresion RPAREN .)


state 203

    (56) retorno -> REGRESA LPAREN expresion retn RPAREN . SEMICOL

    SEMICOL         shift and go to state 212


state 204

    (60) leeb -> RPAREN SEMICOL .

    RBRACKET        reduce using rule 60 (leeb -> RPAREN SEMICOL .)
    ID              reduce using rule 60 (leeb -> RPAREN SEMICOL .)
    REGRESA         reduce using rule 60 (leeb -> RPAREN SEMICOL .)
    LEE             reduce using rule 60 (leeb -> RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 60 (leeb -> RPAREN SEMICOL .)
    SI              reduce using rule 60 (leeb -> RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 60 (leeb -> RPAREN SEMICOL .)
    DESDE           reduce using rule 60 (leeb -> RPAREN SEMICOL .)
    LPAREN          reduce using rule 60 (leeb -> RPAREN SEMICOL .)
    PLUS            reduce using rule 60 (leeb -> RPAREN SEMICOL .)
    MINUS           reduce using rule 60 (leeb -> RPAREN SEMICOL .)
    NUMBER          reduce using rule 60 (leeb -> RPAREN SEMICOL .)
    CTEF            reduce using rule 60 (leeb -> RPAREN SEMICOL .)
    CTEC            reduce using rule 60 (leeb -> RPAREN SEMICOL .)
    STRING          reduce using rule 60 (leeb -> RPAREN SEMICOL .)


state 205

    (61) leeb -> COMMA id . leeb
    (60) leeb -> . RPAREN SEMICOL
    (61) leeb -> . COMMA id leeb

    RPAREN          shift and go to state 191
    COMMA           shift and go to state 192

    leeb                           shift and go to state 213

state 206

    (62) escritura -> ESCRIBE LPAREN expresion prin1 escriturab .

    RBRACKET        reduce using rule 62 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    ID              reduce using rule 62 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    REGRESA         reduce using rule 62 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    LEE             reduce using rule 62 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    ESCRIBE         reduce using rule 62 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    SI              reduce using rule 62 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    MIENTRAS        reduce using rule 62 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    DESDE           reduce using rule 62 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    LPAREN          reduce using rule 62 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    PLUS            reduce using rule 62 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    MINUS           reduce using rule 62 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    NUMBER          reduce using rule 62 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    CTEF            reduce using rule 62 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    CTEC            reduce using rule 62 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)
    STRING          reduce using rule 62 (escritura -> ESCRIBE LPAREN expresion prin1 escriturab .)


state 207

    (63) escriturab -> COMMA . expresion prin1 escriturab
    (83) expresion -> . exp
    (84) expresion -> . exp GTHAN exp
    (85) expresion -> . exp LTHAN exp
    (86) expresion -> . exp EQLOP exp
    (87) expresion -> . exp GEQUAL exp
    (88) expresion -> . exp LEQUAL exp
    (89) expresion -> . exp ABRACKET exp
    (90) exp -> . termino
    (91) exp -> . termino expb
    (94) termino -> . factor
    (95) termino -> . factor terminob
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . ID LPAREN expresion RPAREN
    (100) factor -> . PLUS cte
    (101) factor -> . MINUS cte
    (102) factor -> . cte
    (103) factor -> . ID asign
    (77) cte -> . ID
    (78) cte -> . NUMBER saveconst
    (79) cte -> . CTEF
    (80) cte -> . CTEC
    (81) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 214
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 208

    (64) escriturab -> RPAREN . SEMICOL

    SEMICOL         shift and go to state 215


state 209

    (66) decision -> SI LPAREN expresion pn1 RPAREN . ENTONCES decisionb

    ENTONCES        shift and go to state 216


state 210

    (72) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN . HAZ rcn2 bloque rcn3

    HAZ             shift and go to state 217


state 211

    (76) repeticionnocond -> DESDE id EQUAL exp HASTA . exp HACER bloque
    (90) exp -> . termino
    (91) exp -> . termino expb
    (94) termino -> . factor
    (95) termino -> . factor terminob
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . ID LPAREN expresion RPAREN
    (100) factor -> . PLUS cte
    (101) factor -> . MINUS cte
    (102) factor -> . cte
    (103) factor -> . ID asign
    (77) cte -> . ID
    (78) cte -> . NUMBER saveconst
    (79) cte -> . CTEF
    (80) cte -> . CTEC
    (81) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    exp                            shift and go to state 218
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 212

    (56) retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .

    RBRACKET        reduce using rule 56 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    ID              reduce using rule 56 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    REGRESA         reduce using rule 56 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
