Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa

state 231

    (42) funcionc -> vars agregacont bloque reinicio funcion .

    PRINCIPAL       reduce using rule 42 (funcionc -> vars agregacont bloque reinicio funcion .)


state 232

    (64) funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .

    RBRACKET        reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    ID              reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    REGRESA         reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    LEE             reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    ESCRIBE         reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    SI              reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    MIENTRAS        reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    DESDE           reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    LPAREN          reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    PLUS            reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    MINUS           reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    NUMBER          reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    CTEF            reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    CTEC            reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)
    STRING          reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 funcionvoidb .)


state 233

    (65) funcionvoidb -> COMMA . expresion fnvn2 funcionvoidb
    (98) expresion -> . exp
    (99) expresion -> . exp GTHAN exp
    (100) expresion -> . exp LTHAN exp
    (101) expresion -> . exp EQLOP exp
    (102) expresion -> . exp GEQUAL exp
    (103) expresion -> . exp LEQUAL exp
    (104) expresion -> . exp ABRACKET exp
    (105) exp -> . termino
    (106) exp -> . termino expb
    (109) termino -> . factor
    (110) termino -> . factor terminob
    (113) factor -> . LPAREN expresion RPAREN
    (114) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (115) factor -> . PLUS cte
    (116) factor -> . MINUS cte
    (117) factor -> . cte
    (118) factor -> . ID asign
    (91) cte -> . ID
    (92) cte -> . NUMBER saveconst
    (93) cte -> . CTEF saveconst
    (94) cte -> . CTEC
    (95) cte -> . STRING savestringconst

    LPAREN          shift and go to state 92
    ID              shift and go to state 126
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    expresion                      shift and go to state 248
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 234

    (66) funcionvoidb -> RPAREN . fnvn3 SEMICOL
    (69) fnvn3 -> . empty
    (131) empty -> .

    SEMICOL         reduce using rule 131 (empty -> .)

    fnvn3                          shift and go to state 249
    empty                          shift and go to state 250

state 235

    (114) factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN . llamadafun3
    (121) llamadafun3 -> . empty
    (131) empty -> .

    TIMES           reduce using rule 131 (empty -> .)
    DIVIDE          reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GTHAN           reduce using rule 131 (empty -> .)
    LTHAN           reduce using rule 131 (empty -> .)
    EQLOP           reduce using rule 131 (empty -> .)
    GEQUAL          reduce using rule 131 (empty -> .)
    LEQUAL          reduce using rule 131 (empty -> .)
    ABRACKET        reduce using rule 131 (empty -> .)
    RBRACKET        reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    REGRESA         reduce using rule 131 (empty -> .)
    LEE             reduce using rule 131 (empty -> .)
    ESCRIBE         reduce using rule 131 (empty -> .)
    SI              reduce using rule 131 (empty -> .)
    MIENTRAS        reduce using rule 131 (empty -> .)
    DESDE           reduce using rule 131 (empty -> .)
    LPAREN          reduce using rule 131 (empty -> .)
    NUMBER          reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEC            reduce using rule 131 (empty -> .)
    STRING          reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)
    SEMICOL         reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    RBRACK          reduce using rule 131 (empty -> .)
    HASTA           reduce using rule 131 (empty -> .)
    HACER           reduce using rule 131 (empty -> .)

    llamadafun3                    shift and go to state 251
    empty                          shift and go to state 252

state 236

    (52) asign -> LBRACK arrn expresion arrn2 RBRACK . arrn3
    (57) arrn3 -> . empty
    (131) empty -> .

    EQUAL           reduce using rule 131 (empty -> .)
    TIMES           reduce using rule 131 (empty -> .)
    DIVIDE          reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GTHAN           reduce using rule 131 (empty -> .)
    LTHAN           reduce using rule 131 (empty -> .)
    EQLOP           reduce using rule 131 (empty -> .)
    GEQUAL          reduce using rule 131 (empty -> .)
    LEQUAL          reduce using rule 131 (empty -> .)
    ABRACKET        reduce using rule 131 (empty -> .)
    RBRACKET        reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    REGRESA         reduce using rule 131 (empty -> .)
    LEE             reduce using rule 131 (empty -> .)
    ESCRIBE         reduce using rule 131 (empty -> .)
    SI              reduce using rule 131 (empty -> .)
    MIENTRAS        reduce using rule 131 (empty -> .)
    DESDE           reduce using rule 131 (empty -> .)
    LPAREN          reduce using rule 131 (empty -> .)
    NUMBER          reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEC            reduce using rule 131 (empty -> .)
    STRING          reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    SEMICOL         reduce using rule 131 (empty -> .)
    RBRACK          reduce using rule 131 (empty -> .)
    HASTA           reduce using rule 131 (empty -> .)
    HACER           reduce using rule 131 (empty -> .)

    arrn3                          shift and go to state 253
    empty                          shift and go to state 254

state 237

    (53) asign -> LBRACK arrn CTEI arrn2 RBRACK . arrn3
    (57) arrn3 -> . empty
    (131) empty -> .

    EQUAL           reduce using rule 131 (empty -> .)
    TIMES           reduce using rule 131 (empty -> .)
    DIVIDE          reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GTHAN           reduce using rule 131 (empty -> .)
    LTHAN           reduce using rule 131 (empty -> .)
    EQLOP           reduce using rule 131 (empty -> .)
    GEQUAL          reduce using rule 131 (empty -> .)
    LEQUAL          reduce using rule 131 (empty -> .)
    ABRACKET        reduce using rule 131 (empty -> .)
    RBRACKET        reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    REGRESA         reduce using rule 131 (empty -> .)
    LEE             reduce using rule 131 (empty -> .)
    ESCRIBE         reduce using rule 131 (empty -> .)
    SI              reduce using rule 131 (empty -> .)
    MIENTRAS        reduce using rule 131 (empty -> .)
    DESDE           reduce using rule 131 (empty -> .)
    LPAREN          reduce using rule 131 (empty -> .)
    NUMBER          reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEC            reduce using rule 131 (empty -> .)
    STRING          reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    SEMICOL         reduce using rule 131 (empty -> .)
    RBRACK          reduce using rule 131 (empty -> .)
    HASTA           reduce using rule 131 (empty -> .)
    HACER           reduce using rule 131 (empty -> .)

    arrn3                          shift and go to state 255
    empty                          shift and go to state 254

state 238

    (54) asign -> LBRACK arrn CTEC arrn2 RBRACK . arrn3
    (57) arrn3 -> . empty
    (131) empty -> .

    EQUAL           reduce using rule 131 (empty -> .)
    TIMES           reduce using rule 131 (empty -> .)
    DIVIDE          reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GTHAN           reduce using rule 131 (empty -> .)
    LTHAN           reduce using rule 131 (empty -> .)
    EQLOP           reduce using rule 131 (empty -> .)
    GEQUAL          reduce using rule 131 (empty -> .)
    LEQUAL          reduce using rule 131 (empty -> .)
    ABRACKET        reduce using rule 131 (empty -> .)
    RBRACKET        reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    REGRESA         reduce using rule 131 (empty -> .)
    LEE             reduce using rule 131 (empty -> .)
    ESCRIBE         reduce using rule 131 (empty -> .)
    SI              reduce using rule 131 (empty -> .)
    MIENTRAS        reduce using rule 131 (empty -> .)
    DESDE           reduce using rule 131 (empty -> .)
    LPAREN          reduce using rule 131 (empty -> .)
    NUMBER          reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEC            reduce using rule 131 (empty -> .)
    STRING          reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    SEMICOL         reduce using rule 131 (empty -> .)
    RBRACK          reduce using rule 131 (empty -> .)
    HASTA           reduce using rule 131 (empty -> .)
    HACER           reduce using rule 131 (empty -> .)

    arrn3                          shift and go to state 256
    empty                          shift and go to state 254

state 239

    (62) retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .

    RBRACKET        reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    ID              reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    REGRESA         reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    LEE             reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    SI              reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    DESDE           reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    LPAREN          reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    PLUS            reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    MINUS           reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    NUMBER          reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    CTEF            reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    CTEC            reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    STRING          reduce using rule 62 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)


state 240

    (71) leeb -> RPAREN leen SEMICOL .

    RBRACKET        reduce using rule 71 (leeb -> RPAREN leen SEMICOL .)
    ID              reduce using rule 71 (leeb -> RPAREN leen SEMICOL .)
    REGRESA         reduce using rule 71 (leeb -> RPAREN leen SEMICOL .)
    LEE             reduce using rule 71 (leeb -> RPAREN leen SEMICOL .)
    ESCRIBE         reduce using rule 71 (leeb -> RPAREN leen SEMICOL .)
    SI              reduce using rule 71 (leeb -> RPAREN leen SEMICOL .)
    MIENTRAS        reduce using rule 71 (leeb -> RPAREN leen SEMICOL .)
    DESDE           reduce using rule 71 (leeb -> RPAREN leen SEMICOL .)
    LPAREN          reduce using rule 71 (leeb -> RPAREN leen SEMICOL .)
    PLUS            reduce using rule 71 (leeb -> RPAREN leen SEMICOL .)
    MINUS           reduce using rule 71 (leeb -> RPAREN leen SEMICOL .)
    NUMBER          reduce using rule 71 (leeb -> RPAREN leen SEMICOL .)
    CTEF            reduce using rule 71 (leeb -> RPAREN leen SEMICOL .)
    CTEC            reduce using rule 71 (leeb -> RPAREN leen SEMICOL .)
    STRING          reduce using rule 71 (leeb -> RPAREN leen SEMICOL .)


state 241

    (72) leeb -> COMMA leen id . leeb
    (71) leeb -> . RPAREN leen SEMICOL
    (72) leeb -> . COMMA leen id leeb

    RPAREN          shift and go to state 202
    COMMA           shift and go to state 203

    leeb                           shift and go to state 257

state 242

    (75) escriturab -> COMMA expresion . prin1 escriturab
    (77) prin1 -> . empty
    (131) empty -> .

    COMMA           reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)

    prin1                          shift and go to state 258
    empty                          shift and go to state 205

state 243

    (76) escriturab -> RPAREN SEMICOL .

    RBRACKET        reduce using rule 76 (escriturab -> RPAREN SEMICOL .)
    ID              reduce using rule 76 (escriturab -> RPAREN SEMICOL .)
    REGRESA         reduce using rule 76 (escriturab -> RPAREN SEMICOL .)
    LEE             reduce using rule 76 (escriturab -> RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 76 (escriturab -> RPAREN SEMICOL .)
    SI              reduce using rule 76 (escriturab -> RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 76 (escriturab -> RPAREN SEMICOL .)
    DESDE           reduce using rule 76 (escriturab -> RPAREN SEMICOL .)
    LPAREN          reduce using rule 76 (escriturab -> RPAREN SEMICOL .)
    PLUS            reduce using rule 76 (escriturab -> RPAREN SEMICOL .)
    MINUS           reduce using rule 76 (escriturab -> RPAREN SEMICOL .)
    NUMBER          reduce using rule 76 (escriturab -> RPAREN SEMICOL .)
    CTEF            reduce using rule 76 (escriturab -> RPAREN SEMICOL .)
    CTEC            reduce using rule 76 (escriturab -> RPAREN SEMICOL .)
    STRING          reduce using rule 76 (escriturab -> RPAREN SEMICOL .)


state 244

    (78) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES . decisionb
    (80) decisionb -> . bloque pn2
    (81) decisionb -> . bloque SINO pn3 bloque pn2
    (47) bloque -> . LBRACKET estatuto bloqueb
    (48) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    decisionb                      shift and go to state 259
    bloque                         shift and go to state 260

state 245

    (84) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ . rcn2 bloque rcn3
    (86) rcn2 -> . empty
    (131) empty -> .

    LBRACKET        reduce using rule 131 (empty -> .)

    rcn2                           shift and go to state 261
    empty                          shift and go to state 262

state 246

    (88) repeticionnocond -> DESDE rncns id EQUAL exp rncn . HASTA exp HACER bloque

    HASTA           shift and go to state 263


state 247

    (90) rncn -> empty .

    HASTA           reduce using rule 90 (rncn -> empty .)


state 248

    (65) funcionvoidb -> COMMA expresion . fnvn2 funcionvoidb
    (68) fnvn2 -> . empty
    (131) empty -> .

    COMMA           reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)

    fnvn2                          shift and go to state 264
    empty                          shift and go to state 214

state 249

    (66) funcionvoidb -> RPAREN fnvn3 . SEMICOL

    SEMICOL         shift and go to state 265


state 250

    (69) fnvn3 -> empty .

    SEMICOL         reduce using rule 69 (fnvn3 -> empty .)


state 251

    (114) factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .

    TIMES           reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    DIVIDE          reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    PLUS            reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    MINUS           reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    GTHAN           reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LTHAN           reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    EQLOP           reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    GEQUAL          reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LEQUAL          reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    ABRACKET        reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    RBRACKET        reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    ID              reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    REGRESA         reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LEE             reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    ESCRIBE         reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    SI              reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    MIENTRAS        reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    DESDE           reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LPAREN          reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    NUMBER          reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    CTEF            reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    CTEC            reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    STRING          reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    RPAREN          reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    SEMICOL         reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    COMMA           reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    RBRACK          reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    HASTA           reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    HACER           reduce using rule 114 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)


state 252

    (121) llamadafun3 -> empty .

    TIMES           reduce using rule 121 (llamadafun3 -> empty .)
    DIVIDE          reduce using rule 121 (llamadafun3 -> empty .)
    PLUS            reduce using rule 121 (llamadafun3 -> empty .)
    MINUS           reduce using rule 121 (llamadafun3 -> empty .)
    GTHAN           reduce using rule 121 (llamadafun3 -> empty .)
    LTHAN           reduce using rule 121 (llamadafun3 -> empty .)
    EQLOP           reduce using rule 121 (llamadafun3 -> empty .)
    GEQUAL          reduce using rule 121 (llamadafun3 -> empty .)
    LEQUAL          reduce using rule 121 (llamadafun3 -> empty .)
    ABRACKET        reduce using rule 121 (llamadafun3 -> empty .)
    RBRACKET        reduce using rule 121 (llamadafun3 -> empty .)
    ID              reduce using rule 121 (llamadafun3 -> empty .)
    REGRESA         reduce using rule 121 (llamadafun3 -> empty .)
    LEE             reduce using rule 121 (llamadafun3 -> empty .)
    ESCRIBE         reduce using rule 121 (llamadafun3 -> empty .)
    SI              reduce using rule 121 (llamadafun3 -> empty .)
    MIENTRAS        reduce using rule 121 (llamadafun3 -> empty .)
    DESDE           reduce using rule 121 (llamadafun3 -> empty .)
    LPAREN          reduce using rule 121 (llamadafun3 -> empty .)
    NUMBER          reduce using rule 121 (llamadafun3 -> empty .)
    CTEF            reduce using rule 121 (llamadafun3 -> empty .)
    CTEC            reduce using rule 121 (llamadafun3 -> empty .)
    STRING          reduce using rule 121 (llamadafun3 -> empty .)
    RPAREN          reduce using rule 121 (llamadafun3 -> empty .)
    SEMICOL         reduce using rule 121 (llamadafun3 -> empty .)
    COMMA           reduce using rule 121 (llamadafun3 -> empty .)
    RBRACK          reduce using rule 121 (llamadafun3 -> empty .)
    HASTA           reduce using rule 121 (llamadafun3 -> empty .)
    HACER           reduce using rule 121 (llamadafun3 -> empty .)


state 253

    (52) asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .

    EQUAL           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    TIMES           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    DIVIDE          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    PLUS            reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    MINUS           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    GTHAN           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    LTHAN           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    EQLOP           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    GEQUAL          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    LEQUAL          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    ABRACKET        reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    RBRACKET        reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    ID              reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    REGRESA         reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    LEE             reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    ESCRIBE         reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    SI              reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    MIENTRAS        reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    DESDE           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    LPAREN          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    NUMBER          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    CTEF            reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    CTEC            reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    STRING          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    RPAREN          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    COMMA           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    SEMICOL         reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    RBRACK          reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    HASTA           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)
    HACER           reduce using rule 52 (asign -> LBRACK arrn expresion arrn2 RBRACK arrn3 .)


state 254

    (57) arrn3 -> empty .

    EQUAL           reduce using rule 57 (arrn3 -> empty .)
    TIMES           reduce using rule 57 (arrn3 -> empty .)
    DIVIDE          reduce using rule 57 (arrn3 -> empty .)
    PLUS            reduce using rule 57 (arrn3 -> empty .)
    MINUS           reduce using rule 57 (arrn3 -> empty .)
    GTHAN           reduce using rule 57 (arrn3 -> empty .)
    LTHAN           reduce using rule 57 (arrn3 -> empty .)
    EQLOP           reduce using rule 57 (arrn3 -> empty .)
    GEQUAL          reduce using rule 57 (arrn3 -> empty .)
    LEQUAL          reduce using rule 57 (arrn3 -> empty .)
    ABRACKET        reduce using rule 57 (arrn3 -> empty .)
    RBRACKET        reduce using rule 57 (arrn3 -> empty .)
    ID              reduce using rule 57 (arrn3 -> empty .)
    REGRESA         reduce using rule 57 (arrn3 -> empty .)
    LEE             reduce using rule 57 (arrn3 -> empty .)
    ESCRIBE         reduce using rule 57 (arrn3 -> empty .)
    SI              reduce using rule 57 (arrn3 -> empty .)
    MIENTRAS        reduce using rule 57 (arrn3 -> empty .)
    DESDE           reduce using rule 57 (arrn3 -> empty .)
    LPAREN          reduce using rule 57 (arrn3 -> empty .)
    NUMBER          reduce using rule 57 (arrn3 -> empty .)
    CTEF            reduce using rule 57 (arrn3 -> empty .)
    CTEC            reduce using rule 57 (arrn3 -> empty .)
    STRING          reduce using rule 57 (arrn3 -> empty .)
    RPAREN          reduce using rule 57 (arrn3 -> empty .)
    COMMA           reduce using rule 57 (arrn3 -> empty .)
    SEMICOL         reduce using rule 57 (arrn3 -> empty .)
    RBRACK          reduce using rule 57 (arrn3 -> empty .)
    HASTA           reduce using rule 57 (arrn3 -> empty .)
    HACER           reduce using rule 57 (arrn3 -> empty .)


state 255

    (53) asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .

    EQUAL           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    TIMES           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    DIVIDE          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    PLUS            reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    MINUS           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    GTHAN           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    LTHAN           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    EQLOP           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    GEQUAL          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    LEQUAL          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    ABRACKET        reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    RBRACKET        reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    ID              reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    REGRESA         reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    LEE             reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    ESCRIBE         reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    SI              reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    MIENTRAS        reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
